날짜,미세먼지,초미세먼지,오존,이산화질소,일산화탄소,아황산가스
20160101,68,45,0.006,0.047,1,0.006
20160102,51,31,0.009,0.044,0.7,0.006
20160103,96,58,0.013,0.049,0.9,0.007
20160104,74,47,0.025,0.025,0.6,0.006
20160105,32,16,0.016,0.025,0.4,0.006
20160106,56,29,0.008,0.041,0.7,0.007
20160107,39,20,0.016,0.026,0.5,0.006
20160108,34,18,0.014,0.03,0.5,0.006
20160109,37,19,0.014,0.032,0.5,0.006
20160110,32,19,0.02,0.026,0.5,0.006
20160111,40,21,0.017,0.028,0.5,0.006
20160112,49,24,0.012,0.035,0.6,0.006
20160113,38,20,0.014,0.032,0.5,0.005
20160114,43,21,0.011,0.037,0.6,0.006
20160115,51,29,0.007,0.049,0.7,0.006
20160116,69,43,0.005,0.049,0.8,0.006
20160117,69,46,0.007,0.047,0.9,0.006
20160118,56,32,0.021,0.023,0.6,0.005
20160119,33,13,0.024,0.015,0.4,0.005
20160120,38,22,0.014,0.031,0.5,0.005
20160121,51,30,0.011,0.039,0.7,0.006
20160122,50,27,0.014,0.034,0.6,0.006
20160123,32,14,0.026,0.015,0.4,0.005
20160124,38,19,0.024,0.015,0.4,0.006
20160125,50,17,0.014,0.033,0.5,0.006
20160126,78,37,0.005,0.055,0.9,0.008
20160127,63,31,0.012,0.047,0.8,0.007
20160128,58,31,0.005,0.056,0.9,0.006
20160129,50,26,0.009,0.043,0.7,0.007
20160130,40,24,0.009,0.042,0.8,0.006
20160131,39,21,0.025,0.02,0.5,0.006
20160201,40,18,0.021,0.025,0.5,0.005
20160202,45,22,0.015,0.038,0.6,0.006
20160203,56,30,0.009,0.054,0.9,0.007
20160204,55,30,0.015,0.043,0.8,0.007
20160205,45,21,0.018,0.035,0.6,0.006
20160206,50,24,0.025,0.023,0.5,0.007
20160207,46,24,0.015,0.034,0.6,0.006
20160208,73,41,0.024,0.031,0.7,0.007
20160209,50,25,0.027,0.02,0.5,0.007
20160210,40,22,0.009,0.045,0.8,0.006
20160211,46,25,0.01,0.05,0.8,0.007
20160212,33,21,0.01,0.042,0.7,0.005
20160213,15,10,0.006,0.035,0.7,0.005
20160214,29,17,0.023,0.014,0.4,0.004
20160215,33,11,0.027,0.018,0.4,0.004
20160216,27,15,0.018,0.029,0.5,0.005
20160217,38,15,0.015,0.036,0.5,0.005
20160218,44,22,0.021,0.038,0.6,0.006
20160219,82,41,0.008,0.046,0.9,0.007
20160220,44,18,0.02,0.031,0.5,0.005
20160221,26,12,0.029,0.019,0.4,0.005
20160222,43,18,0.011,0.042,0.5,0.005
20160223,53,27,0.02,0.029,0.5,0.005
20160224,32,17,0.023,0.026,0.4,0.005
20160225,51,28,0.02,0.034,0.6,0.006
20160226,49,28,0.022,0.036,0.6,0.007
20160227,65,40,0.019,0.04,0.6,0.006
20160228,46,28,0.016,0.041,0.6,0.005
20160229,54,28,0.029,0.02,0.4,0.005
20160301,31,17,0.027,0.024,0.4,0.005
20160302,36,20,0.02,0.036,0.5,0.006
20160303,56,30,0.019,0.044,0.5,0.005
20160304,68,36,0.018,0.046,0.6,0.006
20160305,22,14,0.012,0.032,0.5,0.005
20160306,94,23,0.024,0.023,0.5,0.005
20160307,108,28,0.008,0.049,0.7,0.005
20160308,71,20,0.027,0.023,0.5,0.005
20160309,44,15,0.027,0.018,0.4,0.005
20160310,35,14,0.029,0.017,0.4,0.005
20160311,36,17,0.029,0.023,0.4,0.005
20160312,43,19,0.024,0.032,0.5,0.005
20160313,61,35,0.026,0.035,0.6,0.006
20160314,64,42,0.032,0.029,0.6,0.005
20160315,57,28,0.021,0.046,0.6,0.006
20160316,64,32,0.02,0.053,0.6,0.008
20160317,76,40,0.008,0.074,0.9,0.007
20160318,66,36,0.02,0.056,0.8,0.007
20160319,77,39,0.029,0.035,0.6,0.005
20160320,83,44,0.024,0.042,0.7,0.007
20160321,87,48,0.022,0.051,0.7,0.007
20160322,72,44,0.028,0.044,0.6,0.006
20160323,81,46,0.032,0.03,0.5,0.005
20160324,41,21,0.029,0.027,0.4,0.004
20160325,70,35,0.023,0.042,0.6,0.006
20160326,66,40,0.026,0.042,0.6,0.005
20160327,66,40,0.037,0.035,0.6,0.006
20160328,70,40,0.033,0.048,0.6,0.008
20160329,97,51,0.049,0.035,0.6,0.007
20160330,91,48,0.031,0.039,0.6,0.006
20160331,51,22,0.017,0.057,0.6,0.007
20160401,72,30,0.024,0.061,0.7,0.007
20160402,80,39,0.037,0.05,0.7,0.008
20160403,52,31,0.028,0.029,0.5,0.004
20160404,29,12,0.021,0.033,0.5,0.004
20160405,58,22,0.028,0.038,0.5,0.007
20160406,74,36,0.027,0.05,0.6,0.008
20160407,43,24,0.033,0.03,0.5,0.005
20160408,77,39,0.03,0.034,0.5,0.006
20160409,117,58,0.019,0.041,0.8,0.006
20160410,134,68,0.039,0.031,0.8,0.006
20160411,46,20,0.031,0.031,0.4,0.004
20160412,57,27,0.03,0.035,0.5,0.005
20160413,58,32,0.021,0.045,0.6,0.005
20160414,57,30,0.017,0.042,0.6,0.005
20160415,54,27,0.031,0.039,0.6,0.005
20160416,51,24,0.029,0.04,0.5,0.005
20160417,46,16,0.04,0.015,0.4,0.004
20160418,63,23,0.035,0.025,0.5,0.005
20160419,45,20,0.03,0.031,0.4,0.004
20160420,63,31,0.02,0.047,0.6,0.005
20160421,27,17,0.028,0.031,0.4,0.004
20160422,81,47,0.034,0.031,0.6,0.005
20160423,198,42,0.027,0.032,0.6,0.004
20160424,144,26,0.031,0.031,0.5,0.004
20160425,76,24,0.023,0.051,0.6,0.005
20160426,78,29,0.037,0.039,0.6,0.005
20160427,50,16,0.045,0.021,0.4,0.004
20160428,58,20,0.035,0.033,0.4,0.004
20160429,63,27,0.039,0.033,0.5,0.005
20160430,76,35,0.058,0.027,0.6,0.007
20160501,45,20,0.05,0.024,0.5,0.005
20160502,46,24,0.03,0.03,0.5,0.004
20160503,19,9,0.03,0.015,0.3,0.004
20160504,49,12,0.041,0.018,0.3,0.004
20160505,54,21,0.03,0.036,0.6,0.005
20160506,46,22,0.022,0.032,0.5,0.004
20160507,112,22,0.03,0.026,0.5,0.005
20160508,52,16,0.039,0.027,0.5,0.005
20160509,59,21,0.038,0.033,0.5,0.005
20160510,31,14,0.036,0.022,0.4,0.004
20160511,29,13,0.034,0.027,0.4,0.004
20160512,29,15,0.035,0.03,0.4,0.005
20160513,39,21,0.043,0.024,0.5,0.004
20160514,34,18,0.039,0.03,0.5,0.005
20160515,33,19,0.039,0.02,0.4,0.004
20160516,35,17,0.042,0.021,0.5,0.005
20160517,67,37,0.041,0.041,0.6,0.008
20160518,51,28,0.033,0.045,0.6,0.006
20160519,39,20,0.033,0.041,0.5,0.004
20160520,52,30,0.041,0.048,0.5,0.005
20160521,38,25,0.042,0.036,0.4,0.004
20160522,55,38,0.053,0.033,0.5,0.005
20160523,68,45,0.047,0.041,0.5,0.006
20160524,33,23,0.042,0.023,0.4,0.004
20160525,90,61,0.053,0.024,0.5,0.005
20160526,106,71,0.038,0.038,0.7,0.006
20160527,91,54,0.037,0.038,0.6,0.005
20160528,77,39,0.039,0.037,0.5,0.006
20160529,82,42,0.045,0.032,0.6,0.007
20160530,92,54,0.052,0.032,0.6,0.006
20160531,78,46,0.044,0.028,0.5,0.006
20160601,41,22,0.039,0.025,0.4,0.004
20160602,36,18,0.039,0.031,0.4,0.005
20160603,46,25,0.043,0.034,0.4,0.005
20160604,52,28,0.033,0.036,0.5,0.004
20160605,50,28,0.047,0.028,0.4,0.004
20160606,22,13,0.044,0.018,0.3,0.004
20160607,42,26,0.033,0.029,0.4,0.005
20160608,38,24,0.027,0.028,0.4,0.004
20160609,53,31,0.028,0.034,0.4,0.005
20160610,60,36,0.034,0.039,0.5,0.006
20160611,48,31,0.026,0.023,0.4,0.005
20160612,30,20,0.024,0.016,0.3,0.004
20160613,63,36,0.031,0.028,0.5,0.004
20160614,51,31,0.035,0.033,0.5,0.005
20160615,36,23,0.029,0.024,0.4,0.004
20160616,31,19,0.043,0.019,0.4,0.004
20160617,54,36,0.054,0.025,0.5,0.005
20160618,66,45,0.048,0.031,0.6,0.005
20160619,40,28,0.035,0.024,0.5,0.004
20160620,52,35,0.043,0.03,0.5,0.005
20160621,62,42,0.046,0.042,0.6,0.005
20160622,70,48,0.034,0.038,0.6,0.005
20160623,44,30,0.036,0.029,0.5,0.005
20160624,55,32,0.032,0.027,0.4,0.004
20160625,32,17,0.04,0.021,0.4,0.004
20160626,31,18,0.041,0.019,0.4,0.005
20160627,35,21,0.034,0.034,0.4,0.006
20160628,61,41,0.04,0.034,0.5,0.005
20160629,36,24,0.039,0.03,0.4,0.005
20160630,30,20,0.028,0.022,0.4,0.004
20160701,21,14,0.018,0.024,0.3,0.004
20160702,14,9,0.029,0.019,0.3,0.004
20160703,41,29,0.043,0.019,0.4,0.004
20160704,21,14,0.021,0.025,0.4,0.003
20160705,13,8,0.012,0.019,0.4,0.004
20160706,18,9,0.023,0.024,0.4,0.004
20160707,42,26,0.025,0.038,0.5,0.006
20160708,56,36,0.034,0.032,0.5,0.004
20160709,39,23,0.029,0.026,0.4,0.004
20160710,35,22,0.03,0.028,0.4,0.005
20160711,54,36,0.039,0.035,0.5,0.005
20160712,38,27,0.026,0.03,0.4,0.006
20160713,30,17,0.014,0.025,0.3,0.005
20160714,29,17,0.03,0.023,0.3,0.004
20160715,18,10,0.026,0.02,0.3,0.004
20160716,9,5,0.018,0.017,0.3,0.004
20160717,14,9,0.021,0.015,0.3,0.004
20160718,28,16,0.018,0.025,0.4,0.005
20160719,36,21,0.036,0.03,0.4,0.004
20160720,37,23,0.037,0.028,0.4,0.004
20160721,31,19,0.035,0.025,0.4,0.004
20160722,36,23,0.036,0.024,0.4,0.004
20160723,41,27,0.028,0.024,0.4,0.004
20160724,38,25,0.019,0.019,0.3,0.004
20160725,44,31,0.019,0.023,0.3,0.005
20160726,34,23,0.015,0.019,0.3,0.005
20160727,35,23,0.016,0.019,0.3,0.004
20160728,57,39,0.04,0.02,0.5,0.004
20160729,46,29,0.02,0.031,0.5,0.004
20160730,44,30,0.029,0.023,0.4,0.004
20160731,39,27,0.018,0.017,0.3,0.004
20160801,33,22,0.014,0.021,0.4,0.004
20160802,27,16,0.013,0.025,0.4,0.004
20160803,29,17,0.027,0.028,0.4,0.004
20160804,32,20,0.029,0.027,0.4,0.004
20160805,40,26,0.039,0.03,0.5,0.004
20160806,59,39,0.049,0.03,0.6,0.004
20160807,36,25,0.038,0.022,0.4,0.004
20160808,40,25,0.03,0.023,0.4,0.004
20160809,32,22,0.036,0.027,0.4,0.004
20160810,64,44,0.039,0.027,0.5,0.005
20160811,32,20,0.026,0.023,0.4,0.004
20160812,42,28,0.027,0.024,0.4,0.004
20160813,36,25,0.021,0.019,0.3,0.004
20160814,36,27,0.02,0.014,0.3,0.004
20160815,36,23,0.03,0.018,0.4,0.004
20160816,46,29,0.037,0.027,0.5,0.005
20160817,42,25,0.034,0.027,0.4,0.004
20160818,53,35,0.043,0.033,0.5,0.005
20160819,60,42,0.039,0.037,0.5,0.005
20160820,33,21,0.038,0.023,0.4,0.004
20160821,27,18,0.043,0.017,0.3,0.004
20160822,29,18,0.036,0.023,0.3,0.004
20160823,34,21,0.032,0.028,0.4,0.004
20160824,35,22,0.03,0.029,0.4,0.005
20160825,30,18,0.025,0.026,0.4,0.004
20160826,14,6,0.029,0.015,0.3,0.004
20160827,13,5,0.028,0.016,0.3,0.004
20160828,11,4,0.023,0.011,0.3,0.004
20160829,16,7,0.02,0.018,0.3,0.004
20160830,28,9,0.022,0.017,0.3,0.004
20160831,18,7,0.018,0.018,0.3,0.004
20160901,60,33,0.04,0.027,0.6,0.005
20160902,33,23,0.039,0.02,0.4,0.004
20160903,21,13,0.03,0.024,0.4,0.004
20160904,22,13,0.021,0.022,0.5,0.004
20160905,31,17,0.022,0.026,0.5,0.004
20160906,58,35,0.027,0.031,0.5,0.005
20160907,76,51,0.029,0.03,0.6,0.005
20160908,48,30,0.019,0.035,0.6,0.005
20160909,42,27,0.025,0.032,0.6,0.004
20160910,41,27,0.032,0.029,0.5,0.004
20160911,39,27,0.039,0.02,0.5,0.004
20160912,29,18,0.018,0.026,0.5,0.004
20160913,18,10,0.022,0.025,0.4,0.004
20160914,32,21,0.032,0.024,0.5,0.004
20160915,41,27,0.028,0.023,0.5,0.004
20160916,50,35,0.036,0.022,0.5,0.007
20160917,29,20,0.036,0.013,0.4,0.004
20160918,23,13,0.035,0.011,0.3,0.003
20160919,13,5,0.027,0.014,0.3,0.003
20160920,18,10,0.029,0.017,0.3,0.003
20160921,33,22,0.024,0.026,0.4,0.004
20160922,40,26,0.026,0.03,0.4,0.004
20160923,51,33,0.031,0.037,0.5,0.004
20160924,61,41,0.041,0.038,0.6,0.005
20160925,53,36,0.032,0.035,0.5,0.005
20160926,45,29,0.018,0.04,0.5,0.004
20160927,35,23,0.008,0.037,0.5,0.004
20160928,35,21,0.01,0.03,0.5,0.004
20160929,14,6,0.015,0.017,0.4,0.004
20160930,30,14,0.012,0.03,0.4,0.004
20161001,45,26,0.012,0.037,0.6,0.004
20161002,29,17,0.011,0.026,0.5,0.004
20161003,17,9,0.021,0.019,0.4,0.004
20161004,30,15,0.02,0.025,0.4,0.004
20161005,26,13,0.026,0.02,0.4,0.004
20161006,38,18,0.024,0.023,0.5,0.004
20161007,26,12,0.018,0.024,0.4,0.004
20161008,21,10,0.028,0.016,0.4,0.004
20161009,18,9,0.027,0.012,0.3,0.004
20161010,27,11,0.018,0.028,0.4,0.004
20161011,44,22,0.013,0.042,0.6,0.005
20161012,55,29,0.022,0.027,0.5,0.004
20161013,42,20,0.014,0.038,0.5,0.005
20161014,72,41,0.012,0.048,0.7,0.005
20161015,78,49,0.016,0.047,0.8,0.005
20161016,54,36,0.012,0.035,0.6,0.004
20161017,51,32,0.017,0.032,0.6,0.004
20161018,55,29,0.012,0.039,0.7,0.004
20161019,64,36,0.021,0.05,0.7,0.005
20161020,64,37,0.023,0.041,0.7,0.004
20161021,24,12,0.023,0.023,0.4,0.004
20161022,29,15,0.022,0.024,0.4,0.004
20161023,11,6,0.025,0.014,0.3,0.003
20161024,17,7,0.018,0.024,0.3,0.003
20161025,16,9,0.013,0.027,0.5,0.003
20161026,41,21,0.007,0.034,0.8,0.004
20161027,44,22,0.009,0.032,0.6,0.004
20161028,37,17,0.018,0.026,0.5,0.004
20161029,35,16,0.023,0.019,0.3,0.004
20161030,26,12,0.015,0.028,0.4,0.004
20161031,29,15,0.009,0.034,0.5,0.005
20161101,23,10,0.021,0.02,0.3,0.004
20161102,35,16,0.01,0.038,0.5,0.004
20161103,41,23,0.012,0.043,0.6,0.005
20161104,60,33,0.025,0.038,0.6,0.006
20161105,75,44,0.036,0.033,0.6,0.005
20161106,32,19,0.023,0.023,0.4,0.004
20161107,34,23,0.019,0.027,0.4,0.004
20161108,64,49,0.025,0.019,0.5,0.004
20161109,41,27,0.015,0.031,0.5,0.004
20161110,41,26,0.004,0.044,0.6,0.004
20161111,50,22,0.014,0.035,0.6,0.004
20161112,75,31,0.016,0.042,0.7,0.005
20161113,62,30,0.014,0.04,0.6,0.005
20161114,53,29,0.007,0.044,0.7,0.004
20161115,58,20,0.02,0.023,0.4,0.004
20161116,54,27,0.006,0.044,0.6,0.005
20161117,74,39,0.006,0.051,0.9,0.005
20161118,94,54,0.005,0.056,1,0.006
20161119,56,34,0.01,0.041,0.6,0.005
20161120,44,24,0.019,0.024,0.6,0.004
20161121,62,29,0.008,0.042,0.7,0.004
20161122,43,18,0.02,0.019,0.4,0.004
20161123,38,15,0.016,0.022,0.4,0.004
20161124,27,13,0.019,0.023,0.4,0.005
20161125,39,21,0.008,0.042,0.7,0.005
20161126,54,36,0.003,0.046,0.8,0.005
20161127,71,48,0.004,0.04,0.8,0.005
20161128,81,39,0.015,0.027,0.6,0.005
20161129,40,23,0.007,0.042,0.7,0.005
20161130,46,27,0.003,0.048,0.7,0.006
20161201,50,26,0.02,0.022,0.5,0.005
20161202,37,17,0.01,0.036,0.6,0.005
20161203,54,30,0.006,0.051,0.8,0.006
20161204,81,53,0.003,0.058,1,0.006
20161205,85,56,0.014,0.036,0.8,0.006
20161206,26,12,0.015,0.026,0.4,0.005
20161207,51,27,0.005,0.046,0.7,0.006
20161208,56,34,0.005,0.045,0.8,0.005
20161209,34,23,0.016,0.026,0.5,0.005
20161210,34,21,0.014,0.029,0.5,0.004
20161211,35,22,0.01,0.036,0.7,0.005
20161212,46,29,0.003,0.047,0.8,0.005
20161213,62,40,0.008,0.043,0.9,0.006
20161214,53,30,0.008,0.03,0.6,0.005
20161215,35,17,0.017,0.021,0.4,0.005
20161216,33,17,0.013,0.03,0.5,0.005
20161217,57,35,0.005,0.05,0.9,0.006
20161218,49,33,0.006,0.045,0.8,0.005
20161219,38,24,0.006,0.041,0.7,0.005
20161220,53,34,0.005,0.047,0.9,0.005
20161221,40,25,0.006,0.038,0.7,0.005
20161222,30,21,0.011,0.025,0.6,0.004
20161223,52,36,0.016,0.018,0.5,0.004
20161224,67,51,0.01,0.028,0.7,0.005
20161225,56,42,0.005,0.035,0.9,0.004
20161226,50,33,0.005,0.04,0.9,0.005
20161227,41,27,0.019,0.019,0.5,0.005
20161228,44,25,0.009,0.036,0.6,0.005
20161229,35,16,0.014,0.026,0.5,0.005
20161230,42,24,0.006,0.042,0.7,0.005
20161231,58,40,0.003,0.051,1,0.006
20170101,77,57,0.004,0.046,1,0.005
20170102,110,79,0.016,0.04,0.9,0.006
20170103,79,52,0.013,0.043,0.8,0.006
20170104,55,35,0.009,0.051,0.9,0.006
20170105,36,22,0.011,0.036,0.7,0.005
20170106,20,13,0.013,0.035,0.5,0.004
20170107,54,37,0.005,0.049,0.9,0.005
20170108,31,22,0.015,0.032,0.6,0.004
20170109,59,46,0.027,0.021,0.6,0.005
20170110,31,16,0.023,0.02,0.4,0.005
20170111,24,12,0.015,0.029,0.5,0.005
20170112,30,16,0.017,0.028,0.5,0.005
20170113,30,13,0.022,0.019,0.4,0.004
20170114,44,12,0.024,0.013,0.4,0.004
20170115,27,14,0.016,0.022,0.5,0.004
20170116,47,26,0.006,0.042,0.8,0.005
20170117,68,45,0.003,0.06,1.1,0.007
20170118,99,73,0.005,0.053,1.1,0.007
20170119,102,72,0.007,0.052,1,0.006
20170120,57,40,0.019,0.03,0.6,0.005
20170121,48,34,0.008,0.042,0.7,0.005
20170122,75,27,0.028,0.015,0.5,0.006
20170123,47,35,0.021,0.025,0.5,0.005
20170124,39,28,0.013,0.039,0.6,0.005
20170125,49,36,0.008,0.05,0.8,0.005
20170126,64,48,0.009,0.055,1,0.006
20170127,107,20,0.026,0.016,0.4,0.004
20170128,32,12,0.011,0.033,0.6,0.004
