날짜,미세먼지,초미세먼지,오존,이산화질소,일산화탄소,아황산가스
20170129,27,16,0.006,0.037,0.7,0.004
20170130,48,34,0.027,0.016,0.5,0.005
20170131,29,18,0.011,0.036,0.6,0.004
20170201,35,21,0.018,0.031,0.6,0.005
20170202,32,17,0.017,0.033,0.6,0.005
20170203,68,45,0.017,0.046,0.8,0.006
20170204,96,70,0.004,0.061,1.1,0.005
20170205,70,55,0.015,0.037,0.8,0.005
20170206,40,27,0.028,0.021,0.5,0.005
20170207,40,23,0.008,0.041,0.6,0.005
20170208,53,30,0.009,0.042,0.7,0.006
20170209,50,18,0.026,0.017,0.4,0.005
20170210,32,17,0.027,0.015,0.4,0.004
20170211,29,16,0.024,0.019,0.4,0.004
20170212,31,18,0.019,0.029,0.6,0.005
20170213,43,28,0.008,0.049,0.8,0.006
20170214,51,32,0.019,0.038,0.6,0.005
20170215,60,41,0.008,0.059,0.9,0.008
20170216,69,46,0.012,0.056,1,0.007
20170217,46,17,0.029,0.018,0.4,0.004
20170218,31,17,0.027,0.022,0.5,0.005
20170219,43,26,0.019,0.034,0.6,0.005
20170220,43,22,0.03,0.017,0.4,0.004
20170221,46,29,0.013,0.043,0.7,0.005
20170222,40,28,0.008,0.043,0.7,0.004
20170223,34,21,0.033,0.017,0.4,0.005
20170224,28,17,0.023,0.03,0.5,0.005
20170225,46,30,0.019,0.037,0.7,0.006
20170226,47,32,0.023,0.03,0.6,0.005
20170227,38,24,0.014,0.042,0.7,0.005
20170228,42,26,0.015,0.049,0.7,0.006
20170301,57,41,0.02,0.044,0.6,0.006
20170302,33,22,0.03,0.021,0.4,0.004
20170303,43,22,0.019,0.038,0.6,0.005
20170304,51,32,0.013,0.048,0.7,0.005
20170305,67,48,0.024,0.038,0.7,0.005
20170306,36,25,0.032,0.017,0.4,0.004
20170307,33,20,0.034,0.016,0.4,0.004
20170308,43,20,0.029,0.023,0.5,0.004
20170309,46,21,0.027,0.028,0.5,0.005
20170310,44,26,0.022,0.038,0.5,0.005
20170311,62,40,0.017,0.055,0.7,0.007
20170312,89,64,0.025,0.051,0.8,0.007
20170313,61,42,0.033,0.024,0.5,0.004
20170314,49,29,0.031,0.024,0.5,0.004
20170315,41,24,0.022,0.035,0.5,0.004
20170316,63,43,0.021,0.05,0.6,0.005
20170317,74,54,0.021,0.053,0.7,0.005
20170318,72,50,0.026,0.054,0.7,0.007
20170319,74,54,0.026,0.044,0.7,0.005
20170320,97,68,0.009,0.064,0.8,0.006
20170321,99,67,0.029,0.032,0.6,0.006
20170322,51,31,0.028,0.034,0.5,0.005
20170323,72,42,0.026,0.044,0.6,0.006
20170324,58,35,0.02,0.044,0.6,0.005
20170325,64,42,0.023,0.042,0.6,0.006
20170326,60,43,0.031,0.031,0.5,0.006
20170327,73,54,0.033,0.031,0.8,0.005
20170328,81,57,0.02,0.044,0.7,0.005
20170329,55,39,0.034,0.034,0.6,0.005
20170330,66,42,0.025,0.045,0.6,0.005
20170331,49,33,0.02,0.038,0.6,0.004
20170401,23,16,0.03,0.026,0.4,0.004
20170402,46,33,0.034,0.03,0.5,0.004
20170403,77,53,0.033,0.045,0.6,0.006
20170404,73,46,0.033,0.051,0.7,0.006
20170405,48,30,0.02,0.049,0.6,0.005
20170406,26,18,0.024,0.028,0.4,0.004
20170407,42,28,0.02,0.039,0.5,0.004
20170408,62,41,0.021,0.04,0.6,0.005
20170409,40,26,0.031,0.021,0.5,0.004
20170410,27,16,0.034,0.027,0.4,0.004
20170411,56,23,0.035,0.028,0.4,0.004
20170412,64,12,0.039,0.018,0.3,0.004
20170413,69,26,0.036,0.03,0.5,0.006
20170414,56,22,0.046,0.027,0.5,0.005
20170415,66,31,0.045,0.03,0.5,0.006
20170416,60,31,0.032,0.039,0.6,0.006
20170417,47,25,0.023,0.041,0.6,0.005
20170418,41,21,0.026,0.03,0.5,0.004
20170419,84,17,0.032,0.022,0.4,0.004
20170420,83,22,0.029,0.035,0.4,0.005
20170421,68,24,0.029,0.038,0.5,0.005
20170422,62,25,0.031,0.033,0.5,0.004
20170423,49,23,0.044,0.027,0.5,0.005
20170424,42,19,0.041,0.031,0.4,0.005
20170425,59,30,0.043,0.031,0.5,0.005
20170426,44,16,0.04,0.018,0.4,0.004
20170427,45,14,0.038,0.022,0.4,0.005
20170428,64,24,0.037,0.029,0.6,0.007
20170429,63,27,0.039,0.031,0.6,0.006
20170430,91,49,0.071,0.022,0.6,0.008
20170501,92,48,0.057,0.029,0.6,0.005
20170502,99,48,0.043,0.043,0.6,0.006
20170503,70,32,0.055,0.038,0.5,0.005
20170504,64,31,0.036,0.037,0.5,0.005
20170505,56,24,0.038,0.019,0.4,0.005
20170506,194,20,0.041,0.016,0.3,0.004
20170507,92,16,0.043,0.019,0.4,0.005
20170508,173,36,0.044,0.035,0.5,0.007
20170509,125,31,0.023,0.037,0.5,0.006
20170510,43,20,0.032,0.022,0.4,0.004
20170511,71,33,0.033,0.035,0.5,0.006
20170512,74,42,0.036,0.037,0.6,0.006
20170513,50,26,0.041,0.023,0.4,0.004
20170514,59,14,0.043,0.015,0.3,0.004
20170515,44,11,0.033,0.022,0.3,0.004
20170516,35,15,0.032,0.028,0.4,0.005
20170517,39,18,0.033,0.034,0.4,0.006
20170518,48,26,0.045,0.035,0.5,0.006
20170519,47,25,0.045,0.031,0.4,0.006
20170520,38,21,0.039,0.032,0.4,0.006
20170521,32,19,0.039,0.022,0.4,0.005
20170522,43,26,0.032,0.027,0.4,0.005
20170523,35,22,0.018,0.029,0.4,0.005
20170524,26,15,0.026,0.025,0.4,0.004
20170525,38,14,0.038,0.025,0.4,0.005
20170526,24,8,0.036,0.019,0.3,0.004
20170527,33,14,0.039,0.028,0.4,0.005
20170528,45,22,0.051,0.023,0.4,0.005
20170529,69,36,0.06,0.025,0.5,0.007
20170530,49,23,0.041,0.032,0.4,0.006
20170531,38,20,0.029,0.035,0.4,0.005
20170601,38,18,0.037,0.016,0.3,0.004
20170602,29,10,0.039,0.016,0.3,0.004
20170603,31,11,0.038,0.016,0.4,0.004
20170604,29,11,0.043,0.018,0.3,0.004
20170605,26,13,0.047,0.026,0.4,0.004
20170606,21,10,0.04,0.019,0.3,0.004
20170607,16,10,0.026,0.021,0.4,0.003
20170608,44,28,0.054,0.022,0.6,0.004
20170609,60,38,0.056,0.023,0.6,0.005
20170610,49,23,0.044,0.021,0.4,0.004
20170611,29,9,0.036,0.021,0.3,0.004
20170612,31,12,0.046,0.019,0.3,0.004
20170613,36,17,0.032,0.02,0.3,0.004
20170614,44,21,0.038,0.022,0.4,0.004
20170615,52,26,0.044,0.024,0.4,0.005
20170616,68,38,0.06,0.027,0.5,0.006
20170617,52,30,0.062,0.024,0.5,0.007
20170618,45,26,0.047,0.024,0.4,0.005
20170619,53,32,0.036,0.034,0.5,0.005
20170620,53,30,0.043,0.036,0.5,0.005
20170621,58,34,0.039,0.025,0.4,0.005
20170622,38,23,0.038,0.021,0.4,0.004
20170623,44,23,0.038,0.032,0.4,0.004
20170624,42,23,0.02,0.043,0.5,0.006
20170625,36,22,0.036,0.025,0.5,0.004
20170626,27,17,0.034,0.024,0.4,0.004
20170627,30,19,0.039,0.024,0.4,0.004
20170628,48,32,0.042,0.026,0.5,0.005
20170629,51,35,0.04,0.027,0.5,0.005
20170630,54,37,0.041,0.024,0.5,0.004
20170701,43,30,0.034,0.023,0.5,0.004
20170702,26,17,0.019,0.016,0.3,0.004
20170703,23,15,0.028,0.017,0.3,0.004
20170704,34,24,0.034,0.021,0.4,0.004
20170705,40,28,0.044,0.024,0.4,0.004
20170706,48,34,0.045,0.03,0.5,0.005
20170707,22,13,0.015,0.024,0.4,0.004
20170708,26,17,0.021,0.018,0.4,0.004
20170709,26,18,0.023,0.021,0.4,0.004
20170710,14,9,0.015,0.022,0.3,0.004
20170711,39,26,0.035,0.022,0.4,0.004
20170712,47,32,0.041,0.021,0.4,0.004
20170713,50,35,0.04,0.028,0.5,0.004
20170714,48,34,0.036,0.027,0.5,0.005
20170715,20,14,0.022,0.02,0.4,0.004
20170716,17,12,0.019,0.018,0.3,0.004
20170717,23,14,0.018,0.021,0.3,0.004
20170718,26,17,0.026,0.026,0.4,0.004
20170719,38,26,0.041,0.025,0.4,0.004
20170720,52,38,0.041,0.028,0.5,0.005
20170721,59,45,0.056,0.023,0.5,0.005
20170722,57,42,0.041,0.022,0.5,0.005
20170723,49,35,0.034,0.018,0.5,0.004
20170724,34,22,0.016,0.031,0.6,0.004
20170725,27,15,0.024,0.021,0.5,0.004
20170726,18,10,0.039,0.018,0.3,0.004
20170727,28,17,0.027,0.031,0.4,0.004
20170728,30,19,0.012,0.03,0.5,0.004
20170729,16,8,0.025,0.017,0.4,0.004
20170730,22,15,0.039,0.014,0.4,0.004
20170731,22,13,0.011,0.03,0.5,0.004
20170801,22,12,0.024,0.026,0.4,0.004
20170802,36,23,0.038,0.03,0.5,0.004
20170803,24,14,0.035,0.022,0.4,0.004
20170804,27,18,0.044,0.02,0.4,0.004
20170805,31,21,0.04,0.023,0.4,0.004
20170806,25,18,0.031,0.019,0.4,0.004
20170807,33,22,0.045,0.017,0.4,0.004
20170808,42,28,0.049,0.023,0.5,0.005
20170809,33,23,0.035,0.022,0.5,0.004
20170810,8,5,0.023,0.018,0.4,0.003
20170811,11,6,0.022,0.019,0.3,0.004
20170812,11,6,0.022,0.016,0.3,0.004
20170813,10,6,0.02,0.012,0.3,0.004
20170814,9,4,0.011,0.013,0.3,0.004
20170815,7,4,0.01,0.013,0.3,0.003
20170816,7,4,0.012,0.014,0.3,0.004
20170817,12,6,0.012,0.022,0.4,0.003
20170818,26,17,0.019,0.031,0.5,0.005
20170819,25,15,0.023,0.025,0.5,0.003
20170820,11,7,0.021,0.015,0.4,0.003
20170821,14,8,0.017,0.019,0.3,0.004
20170822,17,10,0.022,0.023,0.4,0.005
20170823,20,10,0.008,0.02,0.4,0.004
20170824,21,9,0.016,0.016,0.4,0.004
20170825,26,13,0.025,0.028,0.5,0.005
20170826,25,11,0.029,0.022,0.4,0.004
20170827,23,13,0.018,0.026,0.4,0.004
20170828,29,17,0.016,0.032,0.5,0.004
20170829,18,8,0.026,0.013,0.3,0.004
20170830,25,10,0.016,0.028,0.4,0.005
20170831,35,20,0.027,0.029,0.5,0.004
20170901,23,12,0.026,0.021,0.4,0.004
20170902,26,15,0.028,0.024,0.4,0.004
20170903,31,20,0.04,0.022,0.5,0.004
20170904,27,18,0.029,0.03,0.4,0.004
20170905,24,13,0.01,0.035,0.5,0.004
20170906,27,17,0.011,0.037,0.5,0.004
20170907,35,25,0.029,0.027,0.5,0.004
20170908,49,33,0.03,0.031,0.7,0.005
20170909,58,40,0.033,0.032,0.7,0.005
20170910,50,36,0.024,0.03,0.7,0.004
20170911,22,16,0.027,0.022,0.5,0.003
20170912,25,13,0.023,0.025,0.4,0.004
20170913,23,10,0.024,0.027,0.4,0.004
20170914,27,12,0.023,0.029,0.4,0.004
20170915,15,8,0.028,0.016,0.3,0.003
20170916,10,5,0.026,0.013,0.3,0.003
20170917,9,5,0.026,0.011,0.3,0.003
20170918,19,10,0.026,0.022,0.4,0.004
20170919,62,40,0.046,0.024,0.6,0.005
20170920,24,10,0.027,0.02,0.4,0.004
20170921,28,15,0.025,0.036,0.5,0.004
20170922,31,19,0.034,0.035,0.5,0.005
20170923,52,25,0.031,0.03,0.5,0.005
20170924,62,37,0.039,0.022,0.6,0.004
20170925,44,26,0.027,0.035,0.6,0.004
20170926,45,26,0.032,0.034,0.5,0.004
20170927,40,23,0.022,0.031,0.5,0.004
20170928,23,8,0.028,0.017,0.4,0.004
20170929,21,9,0.024,0.025,0.4,0.005
20170930,34,18,0.026,0.032,0.5,0.005
20171001,32,20,0.018,0.028,0.5,0.004
20171002,19,10,0.029,0.016,0.4,0.004
20171003,35,11,0.026,0.013,0.3,0.004
20171004,21,9,0.025,0.013,0.3,0.004
20171005,14,7,0.024,0.015,0.3,0.004
20171006,11,7,0.024,0.013,0.3,0.004
20171007,9,6,0.021,0.019,0.4,0.003
20171008,18,13,0.024,0.023,0.5,0.005
20171009,25,17,0.026,0.026,0.5,0.006
20171010,28,18,0.013,0.03,0.5,0.004
20171011,11,7,0.02,0.015,0.4,0.003
20171012,21,11,0.011,0.023,0.4,0.004
20171013,27,15,0.017,0.026,0.4,0.004
20171014,22,12,0.022,0.025,0.5,0.004
20171015,21,11,0.023,0.023,0.5,0.004
20171016,30,16,0.018,0.029,0.5,0.004
20171017,38,20,0.018,0.036,0.5,0.004
20171018,24,13,0.019,0.028,0.4,0.004
20171019,18,10,0.02,0.027,0.4,0.004
20171020,31,16,0.016,0.036,0.5,0.004
20171021,38,21,0.017,0.036,0.6,0.004
20171022,25,13,0.027,0.019,0.4,0.004
20171023,24,10,0.025,0.025,0.4,0.004
20171024,31,15,0.015,0.035,0.5,0.004
20171025,41,22,0.017,0.039,0.6,0.004
20171026,51,28,0.012,0.047,0.7,0.005
20171027,58,34,0.018,0.048,0.8,0.005
20171028,45,27,0.02,0.043,0.7,0.004
20171029,65,22,0.025,0.022,0.5,0.004
20171030,35,13,0.022,0.022,0.4,0.004
20171031,33,14,0.012,0.038,0.6,0.005
20171101,38,20,0.02,0.036,0.5,0.005
20171102,46,26,0.023,0.035,0.5,0.005
20171103,38,26,0.028,0.022,0.5,0.005
20171104,53,40,0.022,0.022,0.5,0.004
20171105,39,27,0.013,0.035,0.6,0.004
20171106,33,20,0.01,0.043,0.6,0.005
20171107,42,25,0.006,0.05,0.7,0.005
20171108,65,29,0.03,0.023,0.5,0.005
20171109,50,24,0.01,0.043,0.6,0.005
20171110,44,21,0.014,0.035,0.6,0.005
20171111,70,13,0.018,0.02,0.4,0.004
20171112,31,18,0.01,0.034,0.6,0.004
20171113,41,24,0.006,0.042,0.7,0.005
20171114,45,17,0.018,0.023,0.5,0.005
20171115,25,11,0.02,0.02,0.4,0.004
20171116,25,14,0.014,0.028,0.5,0.005
20171117,42,24,0.004,0.044,0.7,0.005
20171118,39,22,0.023,0.013,0.4,0.004
20171119,24,12,0.02,0.018,0.5,0.004
20171120,38,22,0.009,0.036,0.6,0.005
20171121,50,31,0.005,0.047,0.8,0.005
20171122,62,30,0.011,0.038,0.7,0.005
20171123,23,11,0.014,0.025,0.5,0.005
20171124,20,12,0.011,0.026,0.5,0.004
20171125,25,16,0.005,0.041,0.7,0.004
20171126,37,23,0.011,0.031,0.7,0.004
20171127,48,29,0.005,0.046,0.8,0.005
20171128,71,46,0.004,0.059,1,0.007
20171129,61,25,0.013,0.029,0.5,0.005
20171130,24,9,0.023,0.019,0.4,0.004
20171201,24,13,0.013,0.033,0.5,0.005
20171202,39,24,0.006,0.042,0.7,0.005
20171203,51,35,0.005,0.04,0.7,0.005
20171204,43,26,0.019,0.021,0.5,0.005
20171205,22,11,0.018,0.022,0.4,0.005
20171206,32,22,0.006,0.037,0.6,0.004
20171207,45,32,0.011,0.032,0.7,0.005
20171208,31,21,0.015,0.024,0.5,0.005
20171209,39,24,0.004,0.046,0.7,0.005
20171210,38,25,0.012,0.03,0.6,0.005
20171211,47,10,0.018,0.013,0.3,0.004
20171212,33,17,0.015,0.019,0.4,0.005
20171213,36,20,0.012,0.028,0.5,0.005
20171214,55,36,0.004,0.045,0.8,0.005
20171215,83,58,0.002,0.063,1.2,0.006
20171216,41,27,0.018,0.019,0.5,0.005
20171217,39,14,0.019,0.021,0.5,0.005
20171218,55,35,0.005,0.044,0.8,0.005
20171219,46,20,0.014,0.023,0.5,0.005
20171220,42,26,0.004,0.042,0.7,0.005
20171221,52,39,0.004,0.048,0.8,0.005
20171222,58,43,0.004,0.054,0.9,0.006
20171223,111,80,0.008,0.052,1,0.007
20171224,78,58,0.014,0.036,0.8,0.005
20171225,30,16,0.021,0.02,0.4,0.005
20171226,29,14,0.016,0.024,0.4,0.005
20171227,28,14,0.014,0.025,0.5,0.005
20171228,46,28,0.005,0.043,0.7,0.005
20171229,97,67,0.007,0.052,0.9,0.007
20171230,128,95,0.005,0.052,1,0.006
20171231,63,36,0.02,0.021,0.6,0.005
20180101,42,21,0.011,0.033,0.6,0.006
20180102,40,23,0.011,0.036,0.8,0.005
20180103,35,19,0.016,0.023,0.5,0.005
20180104,46,25,0.01,0.035,0.6,0.005
20180105,58,37,0.008,0.042,0.7,0.006
20180106,48,32,0.012,0.038,0.7,0.006
20180107,55,40,0.004,0.049,0.9,0.005
20180108,57,41,0.008,0.045,0.8,0.006
20180109,40,20,0.021,0.02,0.4,0.005
20180110,33,14,0.021,0.017,0.4,0.004
20180111,33,23,0.019,0.017,0.4,0.005
20180112,25,16,0.015,0.03,0.5,0.005
20180113,54,40,0.003,0.05,0.8,0.005
20180114,69,52,0.01,0.041,0.7,0.006
20180115,70,50,0.012,0.049,0.8,0.006
20180116,114,85,0.004,0.069,1.2,0.007
20180117,112,88,0.007,0.056,0.9,0.006
20180118,87,59,0.014,0.039,0.7,0.006
20180119,59,29,0.016,0.038,0.6,0.006
20180120,102,63,0.013,0.047,0.9,0.007
20180121,61,35,0.012,0.039,0.7,0.005
20180122,48,28,0.009,0.044,0.7,0.005
20180123,24,12,0.026,0.014,0.3,0.004
20180124,30,10,0.025,0.015,0.4,0.005
20180125,24,12,0.024,0.017,0.4,0.005
20180126,33,20,0.022,0.02,0.5,0.005
20180127,44,27,0.009,0.041,0.7,0.005
20180128,32,20,0.022,0.025,0.5,0.005
20180129,45,17,0.022,0.02,0.5,0.006
20180130,42,21,0.009,0.042,0.6,0.006
20180131,40,20,0.01,0.038,0.6,0.005
20180201,39,23,0.011,0.039,0.7,0.005
20180202,55,33,0.008,0.05,0.8,0.006
20180203,37,20,0.023,0.018,0.5,0.005
20180204,32,22,0.026,0.014,0.4,0.005
20180205,27,15,0.023,0.018,0.4,0.005
20180206,32,19,0.024,0.017,0.4,0.005
20180207,40,25,0.012,0.037,0.6,0.005
20180208,52,35,0.006,0.056,0.9,0.006
20180209,69,49,0.006,0.063,1,0.007
20180210,75,42,0.02,0.032,0.6,0.006
20180211,53,15,0.026,0.017,0.4,0.005
20180212,49,15,0.023,0.022,0.4,0.005
20180213,50,16,0.017,0.033,0.6,0.006
20180214,68,31,0.025,0.031,0.6,0.006
20180215,38,15,0.027,0.019,0.5,0.005
20180216,45,22,0.021,0.028,0.6,0.005
20180217,50,12,0.027,0.014,0.4,0.005
20180218,37,17,0.019,0.028,0.5,0.006
20180219,61,39,0.011,0.047,0.8,0.006
20180220,63,40,0.02,0.034,0.7,0.005
20180221,37,19,0.025,0.024,0.5,0.005
20180222,45,27,0.021,0.035,0.6,0.006
20180223,89,64,0.021,0.035,0.8,0.005
20180224,76,53,0.023,0.029,0.7,0.004
20180225,44,30,0.018,0.035,0.6,0.005
20180226,62,41,0.01,0.057,0.8,0.007
20180227,96,62,0.004,0.077,1.1,0.009
