날짜,공휴일,날씨,어른,청소년,어린이,외국인,단체,총입장객수,연,월,일,요일
2016-09-24,O,구름 조금,14652,216.0,2023,153,586,23547,2016,9,24,토
2016-09-25,O,구름 많음,14608,277.0,1762,69,237,21160,2016,9,25,일
2016-09-26,X,구름 많음,1807,25.0,216,35,316,3713,2016,9,26,월
2016-09-27,X,눈/비,179,0.0,431,12,449,1483,2016,9,27,화
2016-09-28,X,구름 많음,1068,40.0,235,40,1118,4026,2016,9,28,수
2016-09-29,X,구름 많음,1919,152.0,391,50,1844,5586,2016,9,29,목
2016-09-30,X,구름 많음,2878,534.0,836,82,3097,7872,2016,9,30,금
2016-10-01,O,구름 많음,17842,294.0,2446,112,64,27694,2016,10,1,토
2016-10-02,O,눈/비,866,36.0,155,18,0,1857,2016,10,2,일
2016-10-03,O,구름 조금,19036,340.0,3049,196,326,30759,2016,10,3,월
2016-10-04,X,맑음,3315,10053.0,1283,124,10747,17225,2016,10,4,화
2016-10-05,X,구름 조금,2565,167.0,478,49,1839,4904,2016,10,5,수
2016-10-06,X,구름 조금,2363,949.0,1967,47,4179,8778,2016,10,6,목
2016-10-07,X,구름 많음,2415,1543.0,747,82,3551,8665,2016,10,7,금
2016-10-08,O,흐림,10773,342.0,1311,162,1013,16488,2016,10,8,토
2016-10-09,O,맑음,15187,416.0,1850,174,131,23046,2016,10,9,일
2016-10-10,X,구름 조금,2377,121.0,444,120,481,4613,2016,10,10,월
2016-10-11,X,463,2100,1955.0,1577,99,4820,9394,2016,10,11,화
2016-10-12,X,구름 조금,2254,343.0,488,61,1635,5885,2016,10,12,수
2016-10-13,X,구름 조금,2691,1232.0,705,56,3421,8678,2016,10,13,목
2016-10-14,X,맑음,3276,3011.0,739,70,4956,11883,2016,10,14,금
2016-10-15,O,구름 조금,15081,448.0,1938,154,2135,23584,2016,10,15,토
2016-10-16,O,흐림,5275,186.0,746,119,246,8506,2016,10,16,일
2016-10-17,X,구름 많음,2484,67.0,499,116,580,5074,2016,10,17,월
2016-10-18,X,구름 조금,2653,1129.0,828,73,3100,8224,2016,10,18,화
2016-10-19,X,463,2429,2005.0,585,68,3956,8681,2016,10,19,수
2016-10-20,X,463,2668,1516.0,642,37,3128,8095,2016,10,20,목
2016-10-21,X,구름 많음,3167,3299.0,688,42,5695,11299,2016,10,21,금
2016-10-22,O,흐림,18212,762.0,2929,161,3984,28301,2016,10,22,토
2016-10-23,O,구름 많음,8950,539.0,1948,181,2988,14427,2016,10,23,일
2016-10-24,X,구름 조금,3075,3004.0,295,75,3234,8377,2016,10,24,월
2016-10-25,X,구름 많음,867,868.0,83,23,1119,2591,2016,10,25,화
2016-10-26,X,구름 많음,2155,790.0,283,71,2438,6884,2016,10,26,수
2016-10-27,X,구름 많음,3290,487.0,516,55,2209,7301,2016,10,27,목
2016-10-28,X,흐림,2921,1038.0,378,61,2652,6538,2016,10,28,금
2016-10-29,O,구름 많음,9754,378.0,1417,116,786,15346,2016,10,29,토
2016-10-30,O,맑음,11576,386.0,1544,83,130,17706,2016,10,30,일
2016-10-31,X,흐림,1066,8.0,61,12,397,2096,2016,10,31,월
2016-11-01,X,맑음,792,22.0,59,46,222,2305,2016,11,1,화
2016-11-02,X,구름 조금,1081,7.0,4869,32,5430,7520,2016,11,2,수
2016-11-03,X,구름 조금,1496,24.0,127,79,453,3254,2016,11,3,목
2016-11-04,X,구름 많음,1699,813.0,344,63,1447,4834,2016,11,4,금
2016-11-05,O,구름 많음,9125,281.0,1098,154,669,14380,2016,11,5,토
2016-11-06,O,구름 많음,12529,353.0,1608,117,118,19529,2016,11,6,일
2016-11-07,X,흐림,4341,11.0,107,42,3140,5735,2016,11,7,월
2016-11-08,X,맑음,787,260.0,23,33,325,2570,2016,11,8,화
2016-11-09,X,맑음,937,36.0,290,21,741,2630,2016,11,9,수
2016-11-10,X,흐림,567,35.0,18,28,134,1928,2016,11,10,목
2016-11-11,X,구름 조금,1414,690.0,80,118,876,3662,2016,11,11,금
2016-11-12,O,흐림,9149,228.0,1106,85,1271,13925,2016,11,12,토
2016-11-13,O,구름 많음,8971,361.0,1073,164,583,13407,2016,11,13,일
2016-11-14,X,눈/비,487,411.0,26,15,411,1819,2016,11,14,월
2016-11-15,X,맑음,836,17.0,66,24,243,2205,2016,11,15,화
2016-11-16,X,구름 조금,803,46.0,31,39,108,2019,2016,11,16,수
2016-11-17,X,463,1572,215.0,264,43,77,3480,2016,11,17,목
2016-11-18,X,463,989,82.0,265,12,315,2356,2016,11,18,금
2016-11-19,O,463,6203,139.0,726,116,179,9936,2016,11,19,토
2016-11-20,O,463,9684,10262.0,1155,86,10030,24388,2016,11,20,일
2016-11-21,X,구름 많음,1012,33.0,47,22,30,2231,2016,11,21,월
2016-11-22,X,구름 조금,387,19.0,14,4,30,1433,2016,11,22,화
2016-11-23,X,구름 조금,253,8.0,4,16,0,1021,2016,11,23,수
2016-11-24,X,맑음,161,14.0,1,11,0,881,2016,11,24,목
2016-11-25,X,구름 조금,362,606.0,17,20,606,1817,2016,11,25,금
2016-11-26,O,눈/비,896,46.0,110,29,191,2325,2016,11,26,토
2016-11-27,O,구름 조금,1917,88.0,291,53,78,3815,2016,11,27,일
2016-11-28,X,맑음,382,43.0,26,12,0,1180,2016,11,28,월
2016-11-29,X,맑음,348,25.0,10,30,0,1237,2016,11,29,화
2016-11-30,X,흐림,245,48.0,9,17,31,978,2016,11,30,수
2016-12-01,X,맑음,476,57.0,121,18,0,1483,2016,12,1,목
2016-12-02,X,맑음,368,22.0,15,41,0,1224,2016,12,2,금
2016-12-03,O,구름 조금,3330,88.0,332,58,33,5705,2016,12,3,토
2016-12-04,O,흐림,2376,94.0,278,39,0,4360,2016,12,4,일
2016-12-05,X,구름 많음,235,35.0,13,12,0,952,2016,12,5,월
2016-12-06,X,맑음,172,64.0,13,26,30,997,2016,12,6,화
2016-12-07,X,구름 조금,230,240.0,7,2,224,1314,2016,12,7,수
2016-12-08,X,흐림,219,39.0,11,18,0,1090,2016,12,8,목
2016-12-09,X,맑음,230,227.0,7,10,188,1245,2016,12,9,금
2016-12-10,O,맑음,1162,57.0,104,50,0,2386,2016,12,10,토
2016-12-11,O,맑음,1605,63.0,209,50,0,3222,2016,12,11,일
2016-12-12,X,구름 많음,331,28.0,25,40,0,1043,2016,12,12,월
2016-12-13,X,463,301,40.0,8,30,0,1312,2016,12,13,화
2016-12-14,X,463,208,15.0,28,13,137,930,2016,12,14,수
2016-12-15,X,463,101,18.0,4,13,0,698,2016,12,15,목
2016-12-16,X,구름 조금,129,14.0,12,9,0,565,2016,12,16,금
2016-12-17,O,구름 많음,1087,74.0,140,24,80,2403,2016,12,17,토
2017-03-28,X,구름 많음,0,0.0,0,0,0,2,2017,3,28,화
2017-03-29,X,구름 조금,0,0.0,0,0,0,7,2017,3,29,수
2017-03-30,X,구름 조금,1187,13.0,102,96,115,2369,2017,3,30,목
2017-03-31,X,눈/비,386,328.0,13,41,270,1299,2017,3,31,금
2017-04-01,O,눈/비,11155,204.0,1455,100,30,17070,2017,4,1,토
2017-04-02,O,맑음,19107,423.0,2636,164,0,32457,2017,4,2,일
2017-04-03,X,맑음,1878,18.0,64,27,0,3032,2017,4,3,월
2017-04-04,X,구름 조금,2054,68.0,77,97,260,3576,2017,4,4,화
2017-04-05,X,눈/비,344,105.0,10,17,190,1067,2017,4,5,수
2017-04-06,X,흐림,587,85.0,30,14,138,1603,2017,4,6,목
2017-04-07,X,구름 조금,3419,821.0,148,111,998,6248,2017,4,7,금
2017-04-08,O,구름 조금,24756,638.0,3120,220,137,40887,2017,4,8,토
2017-04-09,O,구름 많음,24523,590.0,3383,283,0,39359,2017,4,9,일
2017-04-10,X,구름 조금,5106,27.0,160,38,105,7589,2017,4,10,월
2017-04-11,X,구름 조금,3867,16.0,118,63,558,7035,2017,4,11,화
2017-04-12,X,맑음,4113,36.0,166,112,676,7538,2017,4,12,수
2017-04-13,X,구름 많음,3631,197.0,289,54,1115,7727,2017,4,13,목
2017-04-14,X,눈/비,1079,691.0,41,30,945,3058,2017,4,14,금
2017-04-15,O,구름 조금,20770,365.0,2944,225,370,31747,2017,4,15,토
2017-04-16,O,구름 많음,23676,383.0,3354,347,37,37119,2017,4,16,일
2017-04-17,X,눈/비,270,910.0,243,21,1157,2046,2017,4,17,월
2017-04-18,X,눈/비,863,6.0,298,35,802,2864,2017,4,18,화
2017-04-19,X,구름 조금,3528,10045.0,1387,91,13390,17909,2017,4,19,수
2017-04-20,X,흐림,1165,8.0,455,59,1035,3430,2017,4,20,목
2017-04-21,X,구름 많음,2802,620.0,635,63,2355,7265,2017,4,21,금
2017-04-22,O,구름 조금,19141,292.0,2969,241,1361,30798,2017,4,22,토
2017-04-23,O,맑음,21854,269.0,2985,300,333,40116,2017,4,23,일
2017-04-24,X,구름 많음,3019,24.0,560,74,759,6026,2017,4,24,월
2017-04-25,X,흐림,1910,223.0,471,74,1924,5660,2017,4,25,화
2017-04-26,X,맑음,2730,61.0,666,16,2865,7375,2017,4,26,수
2017-04-27,X,구름 조금,2636,202.0,526,52,2709,7641,2017,4,27,목
2017-04-28,X,구름 조금,3033,1765.0,521,67,4238,9533,2017,4,28,금
2017-04-29,O,맑음,13782,483.0,2133,150,625,21481,2017,4,29,토
2017-04-30,O,구름 조금,17158,488.0,2469,410,230,26596,2017,4,30,일
2017-05-01,X,맑음,14566,2177.0,1370,359,2012,23136,2017,5,1,월
2017-05-02,X,맑음,4233,2547.0,4548,49,6650,13938,2017,5,2,화
2017-05-03,O,맑음,19887,1086.0,3455,153,354,30998,2017,5,3,수
2017-05-04,X,구름 많음,12233,870.0,2776,143,54,25285,2017,5,4,목
2017-05-05,O,구름 조금,25824,1222.0,0,616,170,46264,2017,5,5,금
2017-05-06,O,맑음,6183,411.0,965,434,102,9915,2017,5,6,토
2017-05-07,O,맑음,4818,318.0,588,269,41,7630,2017,5,7,일
2017-05-08,X,구름 많음,1396,1308.0,86,58,1379,3876,2017,5,8,월
2017-05-09,X,흐림,2216,223.0,248,56,0,3997,2017,5,9,화
2017-05-10,X,구름 많음,1556,612.0,79,22,1520,4585,2017,5,10,수
2017-05-11,X,구름 많음,1612,829.0,412,42,2595,5814,2017,5,11,목
2017-05-12,X,구름 많음,5050,6205.0,5363,58,16276,18841,2017,5,12,금
2017-05-13,O,눈/비,4416,163.0,604,49,405,7908,2017,5,13,토
2017-05-14,O,맑음,22675,467.0,2045,288,6666,31381,2017,5,14,일
2017-05-15,X,구름 많음,2135,1639.0,180,42,2437,6424,2017,5,15,월
2017-05-16,X,구름 많음,2016,176.0,430,59,1868,6234,2017,5,16,화
2017-05-17,X,구름 조금,2006,82.0,631,47,1998,6530,2017,5,17,수
2017-05-18,X,맑음,2197,1058.0,514,70,3607,8462,2017,5,18,목
2017-05-19,X,맑음,3016,3227.0,798,77,6145,12305,2017,5,19,금
2017-05-20,O,구름 조금,15055,399.0,1767,147,908,22972,2017,5,20,토
2017-05-21,O,맑음,16674,363.0,1944,284,307,24708,2017,5,21,일
2017-05-22,X,구름 조금,2440,5.0,124,47,527,4876,2017,5,22,월
2017-05-23,X,흐림,1756,206.0,279,44,1247,5384,2017,5,23,화
2017-05-24,X,구름 조금,2620,546.0,348,75,1522,6338,2017,5,24,수
2017-05-25,X,구름 많음,3001,167.0,318,78,1600,7842,2017,5,25,목
2017-05-26,X,맑음,4456,1900.0,513,109,4286,12687,2017,5,26,금
2017-05-27,O,맑음,23575,549.0,2478,398,1314,33795,2017,5,27,토
2017-05-28,O,맑음,25346,675.0,2585,519,4532,39195,2017,5,28,일
2017-05-29,X,맑음,3966,40.0,123,232,364,7267,2017,5,29,월
2017-05-30,X,구름 많음,4370,344.0,123,68,1444,8825,2017,5,30,화
2017-05-31,X,흐림,3145,418.0,72,199,885,6836,2017,5,31,수
2017-06-01,X,눈/비,3094,171.0,1586,92,2456,9190,2017,6,1,목
2017-06-02,X,구름 조금,4519,1968.0,352,140,3149,10915,2017,6,2,금
2017-06-03,O,맑음,20989,533.0,1921,310,472,33239,2017,6,3,토
2017-06-04,O,맑음,22617,699.0,2499,469,61,36290,2017,6,4,일
2017-06-05,X,구름 조금,11391,1663.0,1223,161,4173,18592,2017,6,5,월
2017-06-06,O,흐림,12888,582.0,1820,154,295,22602,2017,6,6,화
2017-06-07,X,흐림,623,344.0,11,28,393,1871,2017,6,7,수
2017-06-08,X,맑음,2597,17345.0,150,146,18420,23381,2017,6,8,목
2017-06-09,X,구름 많음,9728,963.0,2356,136,11161,15512,2017,6,9,금
2017-06-10,O,구름 많음,14602,378.0,1564,296,1493,21501,2017,6,10,토
2017-06-11,O,맑음,15379,331.0,1638,297,152,23498,2017,6,11,일
2017-06-12,X,구름 많음,1675,104.0,90,103,264,3589,2017,6,12,월
2017-06-13,X,눈/비,1347,10.0,47,84,678,3915,2017,6,13,화
2017-06-14,X,맑음,1235,320.0,98,64,1060,4146,2017,6,14,수
2017-06-15,X,맑음,3337,25.0,1348,83,4242,6991,2017,6,15,목
2017-06-16,X,구름 많음,1254,116.0,44,68,676,3307,2017,6,16,금
2017-06-17,O,맑음,6042,183.0,867,149,351,10224,2017,6,17,토
2017-06-18,O,구름 조금,5524,111.0,634,218,185,8647,2017,6,18,일
2017-06-19,X,구름 조금,961,33.0,69,29,96,2163,2017,6,19,월
2017-06-20,X,구름 많음,838,19.0,82,59,459,2530,2017,6,20,화
2017-06-21,X,구름 조금,799,37.0,82,54,246,2201,2017,6,21,수
2017-06-22,X,구름 조금,898,10705.0,47,85,10925,12935,2017,6,22,목
2017-06-23,X,구름 조금,836,16.0,54,71,275,2122,2017,6,23,금
2017-06-24,O,구름 많음,3640,83.0,492,125,63,6202,2017,6,24,토
2017-06-25,O,흐림,3786,63.0,460,145,56,6163,2017,6,25,일
2017-06-26,X,눈/비,572,6.0,31,24,0,1272,2017,6,26,월
2017-06-27,X,구름 많음,878,10.0,51,51,187,2243,2017,6,27,화
2017-06-28,X,구름 많음,807,16.0,39,70,132,2113,2017,6,28,수
2017-06-29,X,구름 많음,846,14.0,44,61,235,2120,2017,6,29,목
2017-06-30,X,구름 많음,840,26.0,136,72,316,2103,2017,6,30,금
2017-07-01,O,흐림,5112,85.0,531,113,60,7808,2017,7,1,토
2017-07-02,O,눈/비,649,12.0,64,63,0,1443,2017,7,2,일
2017-07-03,X,눈/비,289,4.0,20,15,0,807,2017,7,3,월
2017-07-04,X,구름 많음,559,27.0,305,74,362,1715,2017,7,4,화
2017-07-05,X,구름 많음,495,62.0,43,59,60,1349,2017,7,5,수
2017-07-06,X,구름 많음,425,167.0,19,58,141,1251,2017,7,6,목
2017-07-07,X,눈/비,275,8.0,47,21,30,870,2017,7,7,금
2017-07-08,O,흐림,832,25.0,98,77,30,1700,2017,7,8,토
2017-07-09,O,눈/비,1903,76.0,239,151,0,3440,2017,7,9,일
2017-07-10,X,눈/비,69,2.0,2,12,0,338,2017,7,10,월
2017-07-11,X,눈/비,473,46.0,72,51,91,1480,2017,7,11,화
2017-07-12,X,구름 조금,487,315.0,57,44,279,1597,2017,7,12,수
2017-07-13,X,구름 조금,466,27.0,43,57,0,1176,2017,7,13,목
2017-07-14,X,구름 많음,486,117.0,51,74,218,1349,2017,7,14,금
2017-07-15,O,눈/비,857,63.0,87,88,72,1935,2017,7,15,토
2017-07-16,O,흐림,2857,84.0,313,78,0,4589,2017,7,16,일
2017-07-17,X,눈/비,503,21.0,43,11,31,1188,2017,7,17,월
2017-07-18,X,구름 많음,586,50.0,56,68,74,1458,2017,7,18,화
2017-07-19,X,구름 많음,465,21.0,51,42,0,1180,2017,7,19,수
2017-07-20,X,구름 많음,333,30.0,32,81,0,931,2017,7,20,목
2017-07-21,X,구름 많음,370,191.0,34,62,177,1076,2017,7,21,금
2017-07-22,O,흐림,1238,53.0,146,154,33,2501,2017,7,22,토
2017-07-23,O,눈/비,319,12.0,26,20,36,696,2017,7,23,일
2017-07-24,X,눈/비,242,33.0,29,57,0,696,2017,7,24,월
2017-07-25,X,흐림,507,49.0,46,54,44,1318,2017,7,25,화
2017-07-26,X,구름 조금,540,83.0,78,100,0,1267,2017,7,26,수
2017-07-27,X,구름 많음,7696,121.0,2342,93,9074,10889,2017,7,27,목
2017-07-28,X,눈/비,332,11.0,60,47,0,772,2017,7,28,금
2017-07-29,O,흐림,3756,131.0,473,69,111,5834,2017,7,29,토
2017-07-30,O,흐림,3828,185.0,413,286,70,5761,2017,7,30,일
2017-07-31,X,눈/비,996,31.0,382,55,0,1771,2017,7,31,월
2017-08-01,X,구름 많음,2123,118.0,321,177,30,3932,2017,8,1,화
2017-08-02,X,눈/비,1069,92.0,159,57,0,1976,2017,8,2,수
2017-08-03,X,구름 조금,1053,82.0,166,181,0,1923,2017,8,3,목
2017-08-04,X,구름 조금,1298,126.0,214,52,46,2164,2017,8,4,금
2017-08-05,O,구름 많음,1602,83.0,194,135,30,2745,2017,8,5,토
2017-08-06,O,눈/비,1250,87.0,169,105,0,2350,2017,8,6,일
2017-08-07,X,눈/비,565,56.0,104,62,0,1236,2017,8,7,월
2017-08-08,X,구름 많음,659,72.0,136,117,0,1504,2017,8,8,화
2017-08-09,X,구름 많음,721,120.0,150,89,0,1601,2017,8,9,수
2017-08-10,X,눈/비,350,61.0,70,53,31,943,2017,8,10,목
2017-08-11,X,구름 많음,959,74.0,201,41,104,1903,2017,8,11,금
2017-08-12,O,구름 조금,4082,118.0,549,92,39,6396,2017,8,12,토
2017-08-13,O,구름 많음,6680,227.0,884,345,45,10371,2017,8,13,일
2017-08-14,X,흐림,827,47.0,259,105,44,1847,2017,8,14,월
2017-08-15,O,눈/비,329,24.0,56,15,0,831,2017,8,15,화
2017-08-16,X,흐림,1039,33.0,232,46,0,2011,2017,8,16,수
2017-08-17,X,눈/비,814,25.0,172,67,0,1883,2017,8,17,목
2017-08-18,X,눈/비,1390,39.0,272,86,46,2773,2017,8,18,금
2017-08-19,O,흐림,6850,170.0,940,168,69,10675,2017,8,19,토
2017-08-20,O,눈/비,811,27.0,110,51,0,1453,2017,8,20,일
2017-08-21,X,눈/비,540,3111.0,112,52,3152,4392,2017,8,21,월
2017-08-22,X,구름 많음,1196,25.0,213,78,0,2413,2017,8,22,화
2017-08-23,X,눈/비,289,7.0,49,24,0,724,2017,8,23,수
2017-08-24,X,눈/비,134,6.0,22,23,0,572,2017,8,24,목
2017-08-25,X,구름 조금,1169,74.0,108,33,30,2284,2017,8,25,금
2017-08-26,O,구름 조금,9721,179.0,1183,139,75,14474,2017,8,26,토
2017-08-27,O,흐림,11289,231.0,1424,194,34,16798,2017,8,27,일
2017-08-28,X,눈/비,697,9.0,54,36,0,1469,2017,8,28,월
2017-08-29,X,구름 많음,1916,14.0,86,60,96,3436,2017,8,29,화
2017-08-30,X,구름 많음,1603,28.0,46,16,74,2860,2017,8,30,수
2017-08-31,X,맑음,1722,75.0,75,40,198,3217,2017,8,31,목
2017-09-01,X,구름 조금,1794,178.0,167,43,137,3429,2017,9,1,금
2017-09-02,O,맑음,15241,238.0,1896,127,34,23313,2017,9,2,토
2017-09-03,O,구름 조금,15418,260.0,1873,180,60,23991,2017,9,3,일
2017-09-04,X,구름 조금,1641,22.0,77,127,35,2911,2017,9,4,월
2017-09-05,X,흐림,884,20.0,104,70,189,2184,2017,9,5,화
2017-09-06,X,흐림,369,490.0,18,14,535,1803,2017,9,6,수
2017-09-07,X,구름 많음,1946,14.0,557,53,640,4453,2017,9,7,목
2017-09-08,X,맑음,1440,930.0,267,13,1521,4176,2017,9,8,금
2017-09-09,O,구름 조금,10366,208.0,1460,126,296,17303,2017,9,9,토
2017-09-10,O,흐림,10648,211.0,1535,211,46,16529,2017,9,10,일
2017-09-11,X,흐림,7259,158.0,2870,27,9598,10956,2017,9,11,월
2017-09-12,X,맑음,1429,470.0,33,43,876,3800,2017,9,12,화
2017-09-13,X,맑음,1652,68.0,47,20,573,3875,2017,9,13,수
2017-09-14,X,맑음,1420,23.0,86,29,322,3009,2017,9,14,목
2017-09-15,X,구름 많음,1923,902.0,147,30,1912,5715,2017,9,15,금
2017-09-16,O,구름 많음,13696,308.0,2126,153,426,20881,2017,9,16,토
2017-09-17,O,구름 조금,14355,189.0,1909,221,36,21699,2017,9,17,일
2017-09-18,X,구름 조금,1999,24.0,306,17,420,4196,2017,9,18,월
2017-09-19,X,눈/비,579,3.0,174,32,593,2313,2017,9,19,화
2017-09-20,X,맑음,1564,2133.0,414,19,2802,6149,2017,9,20,수
2017-09-21,X,맑음,1603,19.0,298,44,1107,4800,2017,9,21,목
2017-09-22,X,구름 조금,1815,1175.0,334,53,3438,7283,2017,9,22,금
2017-09-23,O,구름 조금,9117,209.0,2043,92,4272,17515,2017,9,23,토
