날짜,공휴일,날씨,어른,청소년,어린이,외국인,단체,총입장객수,연,월,일,요일
2017-09-24,O,구름 조금,8989,215.0,1359,127,725,14520,2017,9,24,일
2017-09-25,X,구름 조금,1223,18.0,189,13,162,2522,2017,9,25,월
2017-09-26,X,구름 많음,1029,83.0,401,32,992,3580,2017,9,26,화
2017-09-27,X,463,553,172.0,590,14,976,2494,2017,9,27,수
2017-09-28,X,463,1332,71.0,686,6,1196,4031,2017,9,28,목
2017-09-29,X,463,1278,1624.0,1858,57,3501,6538,2017,9,29,금
2017-09-30,O,463,8387,316.0,1132,64,103,12712,2017,9,30,토
2017-10-01,O,463,3543,144.0,618,107,0,6413,2017,10,1,일
2017-10-02,X,463,14218,355.0,1870,186,0,21387,2017,10,2,월
2017-10-03,O,463,10949,360.0,1461,438,0,16489,2017,10,3,화
2017-10-04,O,463,13288,496.0,1548,1174,0,19220,2017,10,4,수
2017-10-05,O,463,21322,680.0,2912,701,0,32576,2017,10,5,목
2017-10-06,O,463,12842,389.0,1904,359,0,20948,2017,10,6,금
2017-10-07,O,463,19513,663.0,2842,359,0,32091,2017,10,7,토
2017-10-08,O,구름 많음,18372,553.0,2767,218,83,29251,2017,10,8,일
2017-10-09,O,구름 조금,13211,479.0,1829,71,359,21174,2017,10,9,월
2017-10-10,X,흐림,806,8.0,200,13,203,2304,2017,10,10,화
2017-10-11,X,구름 많음,305,573.0,421,19,1147,2107,2017,10,11,수
2017-10-12,X,흐림,734,637.0,614,111,1882,3902,2017,10,12,목
2017-10-13,X,맑음,1401,1243.0,400,40,2619,6403,2017,10,13,금
2017-10-14,O,구름 조금,10745,358.0,1625,129,1633,16985,2017,10,14,토
2017-10-15,O,구름 조금,12955,298.0,1756,43,213,19657,2017,10,15,일
2017-10-16,X,구름 많음,4199,14.0,593,48,3917,6706,2017,10,16,월
2017-10-17,X,구름 조금,2399,463.0,1560,47,9928,14032,2017,10,17,화
2017-10-18,X,흐림,1317,353.0,772,47,1556,5007,2017,10,18,수
2017-10-19,X,구름 조금,1959,448.0,464,48,1926,5915,2017,10,19,목
2017-10-20,X,맑음,3082,2531.0,417,46,5156,10375,2017,10,20,금
2017-10-21,O,맑음,14199,335.0,2062,176,1792,22658,2017,10,21,토
2017-10-22,O,구름 많음,17176,663.0,3131,129,3709,25073,2017,10,22,일
2017-10-23,X,구름 조금,2042,53.0,278,17,954,4545,2017,10,23,월
2017-10-24,X,구름 조금,11388,3413.0,2017,36,15364,19454,2017,10,24,화
2017-10-25,X,맑음,1745,164.0,451,70,898,4625,2017,10,25,수
2017-10-26,X,구름 많음,1624,525.0,438,37,1388,5123,2017,10,26,목
2017-10-27,X,맑음,2734,1901.0,504,76,3594,8431,2017,10,27,금
2017-10-28,O,맑음,16172,658.0,2588,158,5114,26879,2017,10,28,토
2017-10-29,O,맑음,12844,440.0,1766,208,285,19514,2017,10,29,일
2017-10-30,X,맑음,1210,592.0,184,43,686,3338,2017,10,30,월
2017-10-31,X,구름 조금,1332,117.0,2624,57,2724,5768,2017,10,31,화
2017-11-01,X,구름 많음,1546,100.0,136,61,298,3363,2017,11,1,수
2017-11-02,X,눈/비,1046,85.0,39,68,294,2669,2017,11,2,목
2017-11-03,X,구름 조금,1776,252.0,262,52,1009,3156,2017,11,3,금
2017-11-04,O,맑음,7476,226.0,963,91,216,12087,2017,11,4,토
2017-11-05,O,구름 많음,8543,220.0,1263,104,69,12762,2017,11,5,일
2017-11-06,X,구름 많음,1504,13.0,63,44,68,3340,2017,11,6,월
2017-11-07,X,구름 많음,1319,397.0,141,53,846,3494,2017,11,7,화
2017-11-08,X,맑음,1010,245.0,17,50,424,2653,2017,11,8,수
2017-11-09,X,맑음,1274,10.0,144,29,301,3089,2017,11,9,목
2017-11-10,X,눈/비,941,88.0,77,36,695,2353,2017,11,10,금
2017-11-11,O,맑음,5225,191.0,675,68,1026,8008,2017,11,11,토
2017-11-12,O,구름 조금,6232,175.0,721,32,520,9312,2017,11,12,일
2017-11-13,X,흐림,561,13.0,32,7,35,1611,2017,11,13,월
2017-11-14,X,구름 조금,758,1.0,94,25,256,2003,2017,11,14,화
2017-11-15,X,구름 조금,437,32.0,16,27,169,1404,2017,11,15,수
2017-11-16,X,구름 조금,372,72.0,32,30,0,1245,2017,11,16,목
2017-11-17,X,눈/비,271,409.0,12,29,471,1388,2017,11,17,금
2017-11-18,O,맑음,1374,85.0,178,57,352,2759,2017,11,18,토
2017-11-19,O,맑음,950,51.0,81,59,30,1918,2017,11,19,일
2017-11-20,X,구름 많음,232,20.0,8,26,0,857,2017,11,20,월
2017-11-21,X,맑음,238,407.0,64,14,430,1581,2017,11,21,화
2017-11-22,X,맑음,315,42.0,98,30,165,1041,2017,11,22,수
2017-11-23,X,흐림,806,31.0,478,24,1101,1927,2017,11,23,목
2017-11-24,X,구름 많음,175,21.0,7,13,0,747,2017,11,24,금
2017-11-25,O,눈/비,428,9.0,31,12,157,1384,2017,11,25,토
2017-11-26,O,구름 조금,1368,56.0,176,56,0,2487,2017,11,26,일
2017-11-27,X,463,313,12.0,17,2,46,1072,2017,11,27,월
2017-11-28,X,463,267,14.0,21,48,0,1139,2017,11,28,화
2017-11-29,X,463,163,18.0,10,18,0,795,2017,11,29,수
2017-11-30,X,맑음,158,10472.0,8,20,42,11318,2017,11,30,목
2017-12-01,X,구름 많음,170,33.0,10,21,0,718,2017,12,1,금
2017-12-02,O,구름 많음,1010,45.0,78,18,0,2168,2017,12,2,토
2017-12-03,O,흐림,986,33.0,101,21,0,1991,2017,12,3,일
2017-12-04,X,구름 조금,136,17.0,8,11,0,719,2017,12,4,월
2017-12-05,X,흐림,164,1.0,4,5,71,630,2017,12,5,화
2017-12-06,X,흐림,97,10.0,2,15,0,721,2017,12,6,수
2017-12-07,X,구름 조금,144,50.0,5,13,33,911,2017,12,7,목
2017-12-08,X,맑음,128,17.0,4,15,0,643,2017,12,8,금
2017-12-09,O,구름 많음,678,30.0,68,20,32,1792,2017,12,9,토
2017-12-10,O,눈/비,356,24.0,39,12,0,1024,2017,12,10,일
2017-12-11,X,463,56,2.0,13,12,0,479,2017,12,11,월
2017-12-12,X,맑음,45,37.0,3,4,33,324,2017,12,12,화
2017-12-13,X,맑음,75,11.0,0,20,0,462,2017,12,13,수
2017-12-14,X,구름 많음,59,15.0,245,9,241,761,2017,12,14,목
2017-12-15,X,흐림,99,35.0,11,12,0,627,2017,12,15,금
2017-12-16,O,구름 조금,306,20.0,45,11,0,1206,2017,12,16,토
2017-12-17,O,구름 조금,379,20.0,43,28,38,996,2017,12,17,일
2017-12-18,X,구름 많음,89,13.0,1,2,0,420,2017,12,18,월
2017-12-19,X,맑음,61,102.0,2,22,90,657,2017,12,19,화
2017-12-20,O,눈/비,202,2035.0,272,1,2454,2985,2017,12,20,수
2017-12-21,X,맑음,103,18.0,11,12,0,653,2017,12,21,목
2017-12-22,X,구름 많음,186,11.0,12,3,1,804,2017,12,22,금
2017-12-23,O,흐림,771,66.0,75,41,43,1910,2017,12,23,토
2017-12-24,O,눈/비,114,14.0,16,7,0,403,2017,12,24,일
2017-12-25,O,맑음,1195,188.0,119,29,3,2028,2017,12,25,월
2017-12-26,X,맑음,178,7.0,15,24,0,772,2017,12,26,화
2017-12-27,X,맑음,112,10.0,7,9,0,488,2017,12,27,수
2017-12-28,X,흐림,174,6.0,17,15,0,778,2017,12,28,목
2017-12-29,X,구름 많음,273,30.0,42,39,0,853,2017,12,29,금
2017-12-30,O,눈/비,574,46.0,89,38,0,1520,2017,12,30,토
2017-12-31,O,맑음,1069,57.0,148,50,0,1868,2017,12,31,일
2018-01-01,O,맑음,1380,99.0,209,40,0,2316,2018,1,1,월
2018-01-02,X,구름 조금,344,15.0,44,22,119,988,2018,1,2,화
2018-01-03,X,구름 조금,153,22.0,17,4,0,694,2018,1,3,수
2018-01-04,X,흐림,134,9.0,22,14,1,671,2018,1,4,목
2018-01-05,X,구름 조금,146,12.0,31,8,0,758,2018,1,5,금
2018-01-06,O,맑음,836,32.0,100,25,0,1935,2018,1,6,토
2018-01-07,O,흐림,749,61.0,112,20,0,1881,2018,1,7,일
2018-01-08,X,흐림,150,13.0,30,13,0,634,2018,1,8,월
2018-01-09,X,구름 많음,94,6.0,15,13,0,523,2018,1,9,화
2018-01-10,X,구름 조금,56,7.0,7,6,0,382,2018,1,10,수
2018-01-11,X,맑음,34,8.0,1,0,0,312,2018,1,11,목
2018-01-12,X,맑음,45,5.0,2,15,0,228,2018,1,12,금
2018-01-13,O,맑음,297,18.0,35,3,0,1015,2018,1,13,토
2018-01-14,O,구름 많음,713,32.0,94,2,0,1654,2018,1,14,일
2018-01-15,X,구름 조금,172,31.0,22,14,0,645,2018,1,15,월
2018-01-16,X,눈/비,115,15.0,20,8,0,699,2018,1,16,화
2018-01-17,X,구름 조금,156,23.0,17,15,0,631,2018,1,17,수
2018-01-18,X,구름 많음,311,440.0,238,1,776,1503,2018,1,18,목
2018-01-19,X,맑음,257,28.0,49,17,0,918,2018,1,19,금
2018-01-20,O,구름 조금,941,72.0,125,3,30,2083,2018,1,20,토
2018-01-21,O,구름 많음,1015,61.0,158,18,0,2123,2018,1,21,일
2018-01-22,X,눈/비,210,34.0,67,6,0,852,2018,1,22,월
2018-01-23,X,맑음,48,9.0,10,7,0,363,2018,1,23,화
2018-01-24,X,맑음,16,1.0,1,0,0,128,2018,1,24,수
2018-01-25,X,맑음,23,0.0,0,1,0,162,2018,1,25,목
2018-01-26,X,맑음,31,13.0,6,0,0,222,2018,1,26,금
2018-01-27,O,구름 조금,202,30.0,15,11,0,655,2018,1,27,토
2018-01-28,O,구름 조금,371,31.0,55,15,0,962,2018,1,28,일
2018-01-29,X,맑음,74,7.0,6,6,0,409,2018,1,29,월
2018-01-30,X,구름 많음,92,9100.0,11,2,9097,9660,2018,1,30,화
2018-01-31,X,구름 많음,131,11.0,9,12,0,585,2018,1,31,수
2018-02-01,X,맑음,157,19.0,18,5,0,679,2018,2,1,목
2018-02-02,X,구름 많음,127,14.0,11,11,0,704,2018,2,2,금
2018-02-03,O,구름 조금,340,27.0,48,10,0,1049,2018,2,3,토
2018-02-04,O,맑음,238,15.0,28,1,1,790,2018,2,4,일
2018-02-05,X,맑음,59,5.0,2,14,0,348,2018,2,5,월
2018-02-06,X,구름 조금,55,2.0,3,13,0,369,2018,2,6,화
2018-02-07,X,구름 많음,58,14.0,6,4,0,418,2018,2,7,수
2018-02-08,X,맑음,131,25.0,21,2,1,724,2018,2,8,목
2018-02-09,X,463,141,18.0,13,3,0,657,2018,2,9,금
2018-02-10,O,463,756,40.0,111,17,0,1861,2018,2,10,토
2018-02-11,O,눈/비,446,29.0,69,6,4,1159,2018,2,11,일
2018-02-12,X,구름 많음,84,20.0,16,18,0,499,2018,2,12,월
2018-02-13,X,맑음,166,19.0,10,19,0,725,2018,2,13,화
2018-02-14,X,463,279,43.0,32,19,0,810,2018,2,14,수
2018-02-15,O,구름 조금,1023,37.0,133,64,0,1765,2018,2,15,목
2018-02-16,O,맑음,2013,71.0,247,246,0,3007,2018,2,16,금
2018-02-17,O,맑음,2229,101.0,287,71,0,3590,2018,2,17,토
2018-02-18,O,구름 많음,1822,70.0,219,88,0,3370,2018,2,18,일
2018-02-19,X,구름 많음,620,51.0,96,29,0,1558,2018,2,19,월
2018-02-20,X,구름 조금,420,60.0,81,6,0,1243,2018,2,20,화
2018-02-21,X,구름 조금,362,41.0,62,3,0,1169,2018,2,21,수
2018-02-22,X,구름 많음,424,58.0,80,17,0,1348,2018,2,22,목
2018-02-23,X,구름 조금,352,53.0,85,9,0,1079,2018,2,23,금
2018-02-24,O,구름 많음,1810,65.0,250,33,36,3362,2018,2,24,토
2018-02-25,O,맑음,3856,123.0,538,34,0,6139,2018,2,25,일
2018-02-26,X,구름 조금,1081,97.0,239,17,0,2252,2018,2,26,월
2018-02-27,X,흐림,543,89.0,137,11,0,1517,2018,2,27,화
2018-02-28,X,눈/비,123,8.0,37,6,0,626,2018,2,28,수
2018-03-01,O,맑음,1948,112.0,260,24,75,3290,2018,3,1,목
2018-03-02,X,맑음,649,8.0,55,25,0,1500,2018,3,2,금
2018-03-03,O,구름 많음,9307,224.0,1180,58,30,14540,2018,3,3,토
2018-03-04,O,흐림,1926,78.0,264,52,0,3619,2018,3,4,일
2018-03-05,X,구름 조금,536,2.0,8,2,0,1049,2018,3,5,월
2018-03-06,X,구름 조금,722,5.0,12,27,0,1751,2018,3,6,화
2018-03-07,X,구름 많음,564,4.0,15,20,0,1434,2018,3,7,수
2018-03-08,X,흐림,135,2.0,2,8,0,604,2018,3,8,목
2018-03-09,X,구름 조금,472,5.0,18,31,30,1366,2018,3,9,금
2018-03-10,O,구름 조금,6454,137.0,922,79,0,10723,2018,3,10,토
2018-03-11,O,구름 조금,9619,231.0,1385,13,0,14512,2018,3,11,일
2018-03-12,X,맑음,805,4.0,9,32,0,1555,2018,3,12,월
2018-03-13,X,구름 조금,845,5.0,39,39,34,1819,2018,3,13,화
2018-03-14,X,구름 조금,1775,43.0,54,22,30,3032,2018,3,14,수
2018-03-15,X,눈/비,76,0.0,6,3,0,390,2018,3,15,목
2018-03-16,X,맑음,1073,13.0,32,42,0,2101,2018,3,16,금
2018-03-17,O,구름 많음,14635,256.0,2153,44,87,21711,2018,3,17,토
2018-03-18,O,흐림,6882,192.0,1182,67,0,11340,2018,3,18,일
2018-03-19,X,구름 조금,282,1.0,12,9,0,785,2018,3,19,월
2018-03-20,X,구름 많음,346,9.0,22,30,0,1228,2018,3,20,화
2018-03-21,X,눈/비,353,828.0,492,4,0,2184,2018,3,21,수
2018-03-22,X,맑음,580,13.0,10,44,41,1559,2018,3,22,목
2018-03-23,X,구름 조금,901,49.0,52,18,68,1922,2018,3,23,금
2018-03-24,O,구름 조금,5428,174.0,762,59,94,8418,2018,3,24,토
2018-03-25,O,맑음,4723,216.0,637,114,0,7334,2018,3,25,일
2018-03-26,X,맑음,576,15.0,30,26,0,1227,2018,3,26,월
2018-03-27,X,구름 조금,497,21.0,42,26,0,1297,2018,3,27,화
2018-03-28,X,구름 조금,838,82.0,44,18,69,1830,2018,3,28,수
2018-03-29,X,구름 조금,671,18.0,36,41,69,1588,2018,3,29,목
2018-03-30,X,맑음,1685,621.0,89,60,618,3670,2018,3,30,금
2018-03-31,O,구름 조금,15235,257.0,2402,101,298,24609,2018,3,31,토
2018-04-01,O,흐림,9247,197.0,1455,156,36,15121,2018,4,1,일
2018-04-02,X,463,1697,13.0,108,12,30,2785,2018,4,2,월
2018-04-03,X,463,1861,103.0,176,67,271,3689,2018,4,3,화
2018-04-04,X,463,1453,47.0,85,32,0,2575,2018,4,4,수
2018-04-05,X,463,145,408.0,6,7,394,992,2018,4,5,목
2018-04-06,X,구름 많음,1189,1549.0,195,31,1752,3920,2018,4,6,금
2018-04-07,O,구름 많음,8279,223.0,967,88,181,12741,2018,4,7,토
2018-04-08,O,흐림,7953,220.0,1168,139,0,12683,2018,4,8,일
2018-04-09,X,구름 조금,2904,760.0,180,50,943,5775,2018,4,9,월
2018-04-10,X,구름 많음,3045,531.0,150,66,1184,7236,2018,4,10,화
2018-04-11,X,맑음,1887,288.0,54,68,385,4184,2018,4,11,수
2018-04-12,X,맑음,3094,539.0,392,26,1460,7264,2018,4,12,목
2018-04-13,X,구름 많음,4035,1119.0,226,49,1743,8694,2018,4,13,금
2018-04-14,O,흐림,944,24.0,107,16,40,2097,2018,4,14,토
2018-04-15,O,구름 조금,14214,318.0,2110,145,30,21355,2018,4,15,일
2018-04-16,X,구름 조금,3110,21.0,168,31,376,5480,2018,4,16,월
2018-04-17,X,맑음,2173,32.0,325,26,844,5164,2018,4,17,화
2018-04-18,X,맑음,2083,89.0,654,61,1329,5634,2018,4,18,수
2018-04-19,X,맑음,2150,117.0,188,21,1053,5069,2018,4,19,목
2018-04-20,X,맑음,2759,100.0,600,43,1273,5353,2018,4,20,금
2018-04-21,O,구름 조금,18559,329.0,2714,200,1076,32610,2018,4,21,토
2018-04-22,O,눈/비,5156,56.0,720,81,974,7680,2018,4,22,일
2018-04-23,X,눈/비,55,2.0,4,0,0,288,2018,4,23,월
2018-04-24,X,구름 많음,1122,25.0,538,44,1538,4340,2018,4,24,화
2018-04-25,X,맑음,2831,545.0,948,70,3560,8633,2018,4,25,수
2018-04-26,X,구름 조금,3347,6138.0,1289,76,10674,15833,2018,4,26,목
2018-04-27,X,맑음,9107,404.0,718,26,9758,14350,2018,4,27,금
2018-04-28,O,맑음,14736,313.0,2172,43,858,22964,2018,4,28,토
2018-04-29,O,구름 조금,19172,313.0,2970,229,681,29774,2018,4,29,일
2018-04-30,X,구름 조금,3387,158.0,490,37,1485,15101,2018,4,30,월
2018-05-01,X,흐림,13436,1974.0,1207,194,2092,22284,2018,5,1,화
2018-05-02,X,눈/비,227,338.0,132,14,449,1349,2018,5,2,수
2018-05-03,X,흐림,1251,1148.0,4091,24,6124,9103,2018,5,3,목
2018-05-04,X,맑음,3297,4471.0,604,47,5642,11398,2018,5,4,금
2018-05-05,O,맑음,28592,899.0,30,208,65,52310,2018,5,5,토
2018-05-06,O,눈/비,2109,162.0,353,65,125,3344,2018,5,6,일
2018-05-07,O,구름 많음,20266,900.0,3473,182,30,32821,2018,5,7,월
2018-05-08,X,463,2370,895.0,335,17,1051,5728,2018,5,8,화
2018-05-09,X,463,2360,160.0,418,34,1677,5892,2018,5,9,수
2018-05-10,X,463,2028,433.0,677,35,2421,6762,2018,5,10,목
2018-05-11,X,구름 많음,2408,2943.0,699,1,5003,9835,2018,5,11,금
2018-05-12,O,눈/비,739,11.0,51,32,269,1345,2018,5,12,토
2018-05-13,O,구름 조금,14802,484.0,2079,209,503,23131,2018,5,13,일
2018-05-14,X,맑음,1755,219.0,179,24,905,4102,2018,5,14,월
2018-05-15,X,구름 많음,1494,829.0,153,28,1526,4825,2018,5,15,화
2018-05-16,X,눈/비,107,37.0,78,7,373,896,2018,5,16,수
2018-05-17,X,눈/비,211,583.0,36,7,752,1309,2018,5,17,목
2018-05-18,X,흐림,813,3092.0,347,19,3607,5492,2018,5,18,금
2018-05-19,O,맑음,20837,380.0,2830,110,396,33655,2018,5,19,토
2018-05-20,O,구름 많음,19838,555.0,3186,341,378,30449,2018,5,20,일
2018-05-21,X,구름 조금,10464,677.0,2262,65,735,19298,2018,5,21,월
2018-05-22,O,흐림,17400,600.0,3239,92,652,28495,2018,5,22,화
2018-05-23,X,맑음,2446,97.0,259,59,1417,6302,2018,5,23,수
2018-05-24,X,맑음,2224,426.0,56,123,1370,6387,2018,5,24,목
2018-05-25,X,구름 많음,2893,1923.0,304,92,2676,8457,2018,5,25,금
2018-05-26,O,맑음,18389,582.0,1876,201,1664,27705,2018,5,26,토
2018-05-27,O,구름 많음,21527,555.0,2257,373,324,32244,2018,5,27,일
2018-05-28,X,구름 조금,11939,10369.0,1604,180,10733,27205,2018,5,28,월
2018-05-29,X,구름 많음,3490,18.0,129,33,1690,8741,2018,5,29,화
2018-05-30,X,구름 많음,3939,134.0,56,79,742,7303,2018,5,30,수
2018-05-31,X,맑음,4562,468.0,104,117,1609,26276,2018,5,31,목
2018-06-01,X,맑음,4046,1997.0,214,106,3118,9969,2018,6,1,금
2018-06-02,O,맑음,18090,368.0,1767,208,431,26341,2018,6,2,토
2018-06-03,O,맑음,18092,384.0,1784,202,93,25808,2018,6,3,일
2018-06-04,X,구름 많음,3079,44.0,109,138,283,5922,2018,6,4,월
2018-06-05,X,구름 조금,3209,1276.0,193,111,2802,9027,2018,6,5,화
2018-06-06,O,맑음,19205,668.0,2236,261,338,29944,2018,6,6,수
2018-06-07,X,구름 조금,2504,512.0,86,56,1315,6171,2018,6,7,목
2018-06-08,X,구름 조금,2902,254.0,159,120,1173,7157,2018,6,8,금
2018-06-09,O,흐림,11826,373.0,1166,116,355,18036,2018,6,9,토
2018-06-10,O,흐림,13255,217.0,1554,171,89,19328,2018,6,10,일
2018-06-11,X,구름 많음,1669,68.0,91,39,449,3626,2018,6,11,월
2018-06-12,X,구름 조금,1920,841.0,236,42,1548,5547,2018,6,12,화
2018-06-13,O,구름 많음,11569,282.0,1466,205,0,17997,2018,6,13,수
2018-06-14,X,눈/비,911,13.0,38,33,62,1766,2018,6,14,목
2018-06-15,X,구름 조금,1710,424.0,177,38,1053,4362,2018,6,15,금
2018-06-16,O,구름 조금,10154,181.0,1220,38,70,15207,2018,6,16,토
2018-06-17,O,구름 많음,7963,162.0,1056,130,30,12254,2018,6,17,일
2018-06-18,X,맑음,1085,20.0,61,23,192,2432,2018,6,18,월
2018-06-19,X,구름 많음,1078,20.0,1012,60,1222,3781,2018,6,19,화
2018-06-20,X,구름 조금,1297,98.0,119,56,753,3212,2018,6,20,수
2018-06-21,X,맑음,1173,21.0,31,25,455,2893,2018,6,21,목
2018-06-22,X,구름 조금,1950,11576.0,896,49,13462,16022,2018,6,22,금
2018-06-23,O,구름 많음,5704,82.0,624,99,61,8845,2018,6,23,토
2018-06-24,O,맑음,4335,76.0,495,193,30,6553,2018,6,24,일
