,날짜,요일,공휴일,날씨,어른,청소년,어린이,외국인,단체,총입장객수,연,월,일,매출액
0,2016-01-01,금,O,구름 조금,2799,141.0,419,47,0,4382,2016,1,1,33590000
1,2016-01-02,토,O,구름 많음,4370,203.0,600,100,111,7265,2016,1,2,51730000
2,2016-01-03,일,O,구름 많음,2571,128.0,309,91,0,4557,2016,1,3,30080000
3,2016-01-04,월,X,구름 많음,602,463.0,235,51,223,1690,2016,1,4,8900000
4,2016-01-05,화,X,구름 많음,319,35.0,62,43,47,1256,2016,1,5,4160000
5,2016-01-06,수,X,구름 조금,277,41.0,49,34,0,1174,2016,1,6,3670000
6,2016-01-07,목,X,맑음,250,23.0,36,13,0,1044,2016,1,7,3090000
7,2016-01-08,금,X,구름 조금,251,28.0,36,30,0,926,2016,1,8,3150000
8,2016-01-09,토,O,구름 많음,1227,78.0,113,47,80,2640,2016,1,9,14180000
9,2016-01-10,일,O,구름 많음,1839,96.0,276,34,61,3604,2016,1,10,22110000
10,2016-01-11,월,X,구름 조금,268,40.0,60,23,0,996,2016,1,11,3680000
11,2016-01-12,화,X,구름 조금,531,27.0,304,12,614,1642,2016,1,12,8620000
12,2016-01-13,수,X,구름 많음,192,21.0,27,24,0,1007,2016,1,13,2400000
13,2016-01-14,목,X,구름 조금,200,37.0,15,13,5,872,2016,1,14,2520000
14,2016-01-15,금,X,구름 조금,253,35.0,51,14,0,1047,2016,1,15,3390000
15,2016-01-16,토,O,구름 많음,1395,97.0,228,23,167,2997,2016,1,16,17200000
16,2016-01-17,일,O,흐림,1954,94.0,265,9,30,3448,2016,1,17,23130000
17,2016-01-18,월,X,구름 많음,162,29.0,25,9,0,808,2016,1,18,2160000
18,2016-01-19,화,X,맑음,61,9.0,8,13,0,300,2016,1,19,780000
19,2016-01-20,수,X,맑음,69,7.0,6,17,0,422,2016,1,20,820000
20,2016-01-21,목,X,구름 많음,119,15.0,19,3,0,627,2016,1,21,1530000
21,2016-01-22,금,X,구름 조금,81,32.0,15,6,0,586,2016,1,22,1280000
22,2016-01-23,토,O,구름 조금,198,80.0,18,6,71,890,2016,1,23,2960000
23,2016-01-24,일,O,구름 조금,110,9.0,9,23,0,324,2016,1,24,1280000
24,2016-01-25,월,X,맑음,58,10.0,4,5,0,422,2016,1,25,720000
25,2016-01-26,화,X,눈/비,123,11.0,16,10,0,758,2016,1,26,1500000
26,2016-01-27,수,X,구름 조금,287,61.0,46,29,0,1218,2016,1,27,3940000
27,2016-01-28,목,X,구름 많음,290,46.0,34,9,0,1146,2016,1,28,3700000
28,2016-01-29,금,X,흐림,663,50.0,361,46,571,1777,2016,1,29,10740000
29,2016-01-30,토,O,구름 조금,2266,146.0,243,72,0,4128,2016,1,30,26550000
30,2016-01-31,일,O,구름 조금,1304,57.0,149,28,0,2584,2016,1,31,15100000
31,2016-02-01,월,X,맑음,188,3033.0,17,18,3000,3746,2016,2,1,32380000
32,2016-02-02,화,X,맑음,166,2023.0,10,8,2000,2927,2016,2,2,21990000
33,2016-02-03,수,X,구름 조금,264,23.0,9,32,0,1130,2016,2,3,2960000
34,2016-02-04,목,X,구름 조금,319,31.0,21,28,0,1120,2016,2,4,3710000
35,2016-02-05,금,X,구름 조금,234,41.0,29,14,0,840,2016,2,5,3040000
36,2016-02-06,토,O,맑음,924,53.0,105,40,0,2058,2016,2,6,10820000
37,2016-02-07,일,O,맑음,1251,74.0,127,191,0,2128,2016,2,7,14520000
38,2016-02-08,월,O,구름 많음,2286,123.0,245,429,0,3221,2016,2,8,26540000
39,2016-02-09,화,O,맑음,4610,223.0,620,209,0,7060,2016,2,9,54530000
40,2016-02-10,수,O,맑음,6037,251.0,792,141,0,9949,2016,2,10,70800000
41,2016-02-11,목,X,구름 많음,1545,113.0,419,98,671,3098,2016,2,11,20770000
42,2016-02-12,금,X,눈/비,74,17.0,6,0,0,357,2016,2,12,970000
43,2016-02-13,토,O,흐림,1401,41.0,167,54,45,2742,2016,2,13,16090000
44,2016-02-14,일,O,흐림,862,83.0,108,63,0,2042,2016,2,14,10530000
45,2016-02-15,월,X,맑음,194,463.0,29,39,0,696,2016,2,15,2500000
46,2016-02-16,화,X,구름 많음,178,25.0,32,40,0,994,2016,2,16,2350000
47,2016-02-17,수,X,맑음,440,93.0,46,21,0,1429,2016,2,17,5790000
48,2016-02-18,목,X,구름 많음,529,83.0,86,68,0,1622,2016,2,18,6980000
49,2016-02-19,금,X,구름 많음,555,98.0,84,26,0,1630,2016,2,19,7370000
50,2016-02-20,토,O,구름 조금,3926,193.0,599,45,73,6626,2016,2,20,47180000
51,2016-02-21,일,O,맑음,2911,157.0,439,89,0,5102,2016,2,21,35070000
52,2016-02-22,월,X,흐림,522,74.0,97,8,0,1398,2016,2,22,6930000
53,2016-02-23,화,X,구름 많음,559,106.0,150,32,65,1726,2016,2,23,8150000
54,2016-02-24,수,X,맑음,371,82.0,89,19,33,1333,2016,2,24,5420000
55,2016-02-25,목,X,구름 조금,524,80.0,119,15,0,1538,2016,2,25,7230000
56,2016-02-26,금,X,구름 조금,992,194.0,189,19,69,2519,2016,2,26,13750000
57,2016-02-27,토,O,구름 많음,3990,197.0,611,0,175,6519,2016,2,27,47980000
58,2016-02-28,일,O,구름 많음,2748,153.0,465,51,0,4970,2016,2,28,33660000
59,2016-02-29,월,X,구름 조금,476,92.0,106,27,0,1233,2016,2,29,6740000
60,2016-03-01,화,O,맑음,2450,198.0,289,31,104,4507,2016,3,1,29370000
61,2016-03-02,수,X,구름 조금,878,21.0,272,8,605,2146,2016,3,2,11710000
62,2016-03-03,목,X,흐림,721,2.0,10,20,0,1783,2016,3,3,7330000
63,2016-03-04,금,X,흐림,1572,16.0,41,2,63,2783,2016,3,4,16290000
64,2016-03-05,토,O,흐림,495,12.0,61,10,0,1405,2016,3,5,5680000
65,2016-03-06,일,O,구름 많음,7669,219.0,909,108,0,11564,2016,3,6,87970000
66,2016-03-07,월,X,구름 많음,683,5.0,17,21,0,1480,2016,3,7,7050000
67,2016-03-08,화,X,,465,10007.0,8,8,10000,11521,2016,3,8,104800000
68,2016-03-09,수,X,,384,2.0,7,41,0,1255,2016,3,9,3930000
69,2016-03-10,목,X,,283,0.0,11,14,30,1184,2016,3,10,2940000
70,2016-03-11,금,X,,975,12.0,582,21,1209,2305,2016,3,11,15690000
71,2016-03-12,토,O,흐림,4427,171.0,653,55,86,7460,2016,3,12,52510000
72,2016-03-13,일,O,흐림,3897,125.0,535,87,100,6352,2016,3,13,45570000
73,2016-03-14,월,X,구름 많음,1175,10.0,30,57,0,2385,2016,3,14,12150000
74,2016-03-15,화,X,맑음,1205,10.0,23,53,41,2541,2016,3,15,12380000
75,2016-03-16,수,X,구름 조금,1465,7.0,41,40,0,2697,2016,3,16,15130000
76,2016-03-17,목,X,구름 조금,1270,37.0,35,36,62,2529,2016,3,17,13420000
77,2016-03-18,금,X,흐림,1663,13.0,48,29,0,2836,2016,3,18,17360000
78,2016-03-19,토,O,구름 조금,22735,422.0,2990,112,178,33131,2016,3,19,264480000
79,2016-03-20,일,O,구름 조금,22947,535.0,3370,176,0,34360,2016,3,20,270930000
80,2016-03-21,월,X,맑음,2223,14.0,70,58,0,3537,2016,3,21,23580000
81,2016-03-22,화,X,구름 조금,1755,20.0,41,74,53,3338,2016,3,22,18320000
82,2016-03-23,수,X,구름 조금,1365,58.0,69,22,57,2787,2016,3,23,15530000
83,2016-03-24,목,X,맑음,1223,37.0,61,50,63,2438,2016,3,24,13220000
84,2016-03-25,금,X,구름 조금,1705,79.0,85,65,38,3291,2016,3,25,19990000
85,2016-03-26,토,O,맑음,14114,408.0,2094,192,62,21748,2016,3,26,169580000
86,2016-03-27,일,O,맑음,20041,487.0,2860,205,60,30489,2016,3,27,236100000
87,2016-03-28,월,X,맑음,2477,85.0,86,97,131,4136,2016,3,28,26660000
88,2016-03-29,화,X,구름 많음,1013,29.0,91,47,62,2248,2016,3,29,11330000
89,2016-03-30,수,X,구름 많음,2135,1195.0,341,70,1834,4857,2016,3,30,37400000
90,2016-03-31,목,X,구름 많음,2494,406.0,152,100,393,4758,2016,3,31,31740000
91,2016-04-01,금,X,맑음,4131,1210.0,274,47,1158,7537,2016,4,1,57300000
92,2016-04-02,토,O,구름 조금,26605,561.0,3643,169,201,37787,2016,4,2,314070000
93,2016-04-03,일,O,흐림,6498,347.0,959,141,785,9952,2016,4,3,80380000
94,2016-04-04,월,X,구름 조금,4219,52.0,188,59,105,6813,2016,4,4,45150000
95,2016-04-05,화,X,맑음,4278,75.0,116,79,343,7452,2016,4,5,46520000
96,2016-04-06,수,X,구름 조금,4467,1202.0,252,50,1928,9032,2016,4,6,59730000
97,2016-04-07,목,X,눈/비,2638,117.0,69,72,379,5013,2016,4,7,28630000
98,2016-04-08,금,X,구름 조금,5984,1187.0,232,94,1730,11370,2016,4,8,77310000
99,2016-04-09,토,O,구름 많음,20664,825.0,2840,226,214,32879,2016,4,9,250270000
100,2016-04-10,일,O,구름 많음,22441,936.0,3192,446,176,33139,2016,4,10,269120000
101,2016-04-11,월,X,맑음,5223,2145.0,424,97,2583,11313,2016,4,11,79480000
102,2016-04-12,화,X,구름 많음,4595,2101.0,289,89,3684,12028,2016,4,12,71460000
103,2016-04-13,수,O,눈/비,17011,708.0,2795,172,97,26405,2016,4,13,209150000
104,2016-04-14,목,X,구름 많음,2683,778.0,444,125,1814,7079,2016,4,14,41290000
105,2016-04-15,금,X,맑음,4904,2614.0,2028,115,6692,14228,2016,4,15,97460000
106,2016-04-16,토,O,구름 많음,8454,268.0,1331,162,549,14154,2016,4,16,104100000
107,2016-04-17,일,O,구름 많음,9618,278.0,1335,160,90,14205,2016,4,17,114450000
108,2016-04-18,월,X,구름 조금,2591,17.0,387,64,660,5862,2016,4,18,33220000
109,2016-04-19,화,X,구름 조금,2721,5064.0,1087,26,6926,12051,2016,4,19,89720000
110,2016-04-20,수,X,,1890,10.0,567,76,1854,6493,2016,4,20,25620000
111,2016-04-21,목,X,,966,57.0,1155,19,1482,3489,2016,4,21,22450000
112,2016-04-22,금,X,,2971,208.0,1158,23,4091,9794,2016,4,22,45620000
113,2016-04-23,토,O,,8874,155.0,1383,220,996,14361,2016,4,23,109210000
114,2016-04-24,일,O,,13281,217.0,2019,516,748,19642,2016,4,24,158830000
115,2016-04-25,월,X,맑음,2564,10248.0,3649,75,15073,19979,2016,4,25,166160000
116,2016-04-26,화,X,,2805,2217.0,1849,61,5832,11099,2016,4,26,69990000
117,2016-04-27,수,X,구름 많음,3451,261.0,1233,56,4548,9335,2016,4,27,53180000
118,2016-04-28,목,X,,2821,421.0,1119,67,5376,11151,2016,4,28,44980000
119,2016-04-29,금,X,,4320,3724.0,1321,53,7273,15084,2016,4,29,102450000
120,2016-04-30,토,O,,13675,431.0,2050,343,1585,21736,2016,4,30,168310000
121,2016-05-01,일,O,구름 조금,21986,570.0,3074,399,367,31290,2016,5,1,256300000
122,2016-05-02,월,X,구름 많음,2712,57.0,3538,50,3626,7756,2016,5,2,63070000
123,2016-05-03,화,X,,76,321.0,3,2,315,754,2016,5,3,4000000
124,2016-05-04,수,X,,2649,4659.0,395,139,5942,11015,2016,5,4,77030000
125,2016-05-05,목,O,,38511,1708.0,0,476,35,58688,2016,5,5,402190000
126,2016-05-06,금,O,눈/비,4764,416.0,1031,61,0,8162,2016,5,6,62110000
127,2016-05-07,토,O,,16823,1083.0,2843,303,221,26612,2016,5,7,207490000
128,2016-05-08,일,O,구름 조금,13315,571.0,1652,409,97,19719,2016,5,8,155380000
129,2016-05-09,월,X,구름 많음,2403,1823.0,418,24,2296,6883,2016,5,9,46440000
130,2016-05-10,화,X,,330,781.0,345,3,1365,2258,2016,5,10,14560000
131,2016-05-11,수,X,,2654,813.0,375,61,2647,7812,2016,5,11,38420000
132,2016-05-12,목,X,,5174,3651.0,2630,91,11190,17015,2016,5,12,114550000
133,2016-05-13,금,X,,3870,6565.0,1184,87,10016,17536,2016,5,13,116190000
134,2016-05-14,토,O,구름 조금,23106,743.0,3225,262,415,33879,2016,5,14,270740000
135,2016-05-15,일,O,구름 많음,8826,364.0,1338,212,231,14485,2016,5,15,105280000
136,2016-05-16,월,X,,2451,30.0,340,72,1026,5422,2016,5,16,28210000
137,2016-05-17,화,X,맑음,3392,23.0,671,120,2199,8423,2016,5,17,40860000
138,2016-05-18,수,X,,2629,119.0,625,68,2343,7567,2016,5,18,33730000
139,2016-05-19,목,X,맑음,2497,2063.0,515,30,5026,10067,2016,5,19,50750000
140,2016-05-20,금,X,맑음,2909,13147.0,1653,103,17416,23976,2016,5,20,177090000
141,2016-05-21,토,O,,15551,513.0,2505,312,5595,24125,2016,5,21,185690000
142,2016-05-22,일,O,,12990,436.0,1376,390,308,19183,2016,5,22,148020000
143,2016-05-23,월,X,,2764,193.0,83,36,824,5807,2016,5,23,30400000
144,2016-05-24,화,X,,744,2631.0,91,63,2984,4843,2016,5,24,34660000
145,2016-05-25,수,X,구름 많음,3069,210.0,432,92,2491,8512,2016,5,25,37110000
146,2016-05-26,목,X,구름 많음,2620,3099.0,115,69,5220,11009,2016,5,26,58340000
147,2016-05-27,금,X,,4919,3098.0,377,145,5554,13374,2016,5,27,83940000
148,2016-05-28,토,O,,19064,646.0,2164,388,1819,30005,2016,5,28,218740000
149,2016-05-29,일,O,흐림,20954,776.0,2055,918,465,30541,2016,5,29,237850000
150,2016-05-30,월,X,,3846,41.0,178,228,389,6632,2016,5,30,40650000
151,2016-05-31,화,X,,3920,443.0,280,188,1790,8769,2016,5,31,46430000
152,2016-06-01,수,X,,3592,191.0,163,170,1093,7759,2016,6,1,39460000
153,2016-06-02,목,X,,4872,697.0,1528,77,4663,11292,2016,6,2,70970000
154,2016-06-03,금,X,구름 조금,4168,4882.0,186,163,5631,12877,2016,6,3,92360000
155,2016-06-04,토,O,,23308,727.0,2755,397,389,33802,2016,6,4,267900000
156,2016-06-05,일,O,구름 조금,28943,1079.0,3482,729,190,41743,2016,6,5,335040000
157,2016-06-06,월,O,,26358,1423.0,3249,498,392,39271,2016,6,6,310300000
158,2016-06-07,화,X,흐림,3086,424.0,606,178,1378,7333,2016,6,7,41160000
159,2016-06-08,수,X,구름 많음,2743,40.0,85,96,1023,6171,2016,6,8,28680000
160,2016-06-09,목,X,구름 조금,2231,286.0,52,57,993,5514,2016,6,9,25690000
161,2016-06-10,금,X,,2451,1705.0,653,161,3476,8010,2016,6,10,48090000
162,2016-06-11,토,O,,10669,288.0,1149,285,996,15784,2016,6,11,121060000
163,2016-06-12,일,O,,9668,243.0,902,339,157,14106,2016,6,12,108130000
164,2016-06-13,월,X,,1808,6.0,153,36,522,3884,2016,6,13,19670000
165,2016-06-14,화,X,,1355,8.0,149,88,466,3647,2016,6,14,15120000
166,2016-06-15,수,X,,256,3.0,9,42,76,846,2016,6,15,2680000
167,2016-06-16,목,X,,2417,21.0,122,66,1571,4572,2016,6,16,25600000
168,2016-06-17,금,X,,1900,35.0,231,87,843,4479,2016,6,17,21660000
169,2016-06-18,토,O,,8888,169.0,1076,191,375,13938,2016,6,18,101330000
170,2016-06-19,일,O,,8472,165.0,949,311,32,12939,2016,6,19,95860000
171,2016-06-20,월,X,,2239,28.0,598,91,94,4391,2016,6,20,28650000
172,2016-06-21,화,X,,1181,16.0,33,105,305,2767,2016,6,21,12300000
173,2016-06-22,수,X,,508,43.0,28,51,104,1610,2016,6,22,5790000
174,2016-06-23,목,X,,1572,22.0,198,48,472,3664,2016,6,23,17920000
175,2016-06-24,금,X,,629,6.0,33,45,110,1505,2016,6,24,6680000
176,2016-06-25,토,O,구름 많음,9060,127.0,1026,141,123,13799,2016,6,25,102130000
177,2016-06-26,일,O,,8405,116.0,943,242,65,13252,2016,6,26,94640000
178,2016-06-27,월,X,,1603,42.0,68,72,90,3038,2016,6,27,17130000
179,2016-06-28,화,X,,1283,51.0,86,146,168,2618,2016,6,28,14200000
180,2016-06-29,수,X,구름 많음,1224,21.0,73,48,45,2438,2016,6,29,13180000
181,2016-06-30,목,X,눈/비,1120,29.0,53,62,185,2357,2016,6,30,12020000
182,2016-07-01,금,X,눈/비,1182,16.0,802,57,1675,2712,2016,7,1,20000000
183,2016-07-02,토,O,,5707,71.0,678,170,0,9126,2016,7,2,64560000
184,2016-07-03,일,O,흐림,7175,61.0,816,253,0,10843,2016,7,3,80520000
185,2016-07-04,월,X,눈/비,179,5.0,21,65,0,677,2016,7,4,2050000
186,2016-07-05,화,X,,27,45.0,1,4,35,255,2016,7,5,730000
187,2016-07-06,수,X,,807,92.0,85,31,0,1843,2016,7,6,9840000
188,2016-07-07,목,X,눈/비,851,64.0,129,106,103,2035,2016,7,7,10440000
189,2016-07-08,금,X,구름 조금,1281,286.0,78,98,215,3098,2016,7,8,16450000
190,2016-07-09,토,O,구름 조금,3066,166.0,294,187,71,5459,2016,7,9,35260000
191,2016-07-10,일,O,구름 많음,2700,155.0,282,140,0,4688,2016,7,10,31370000
192,2016-07-11,월,X,구름 많음,643,25.0,53,56,46,1587,2016,7,11,7210000
193,2016-07-12,화,X,눈/비,493,10208.0,34,81,10162,11688,2016,7,12,107350000
194,2016-07-13,수,X,구름 많음,914,2134.0,68,53,2169,4057,2016,7,13,31160000
195,2016-07-14,목,X,구름 많음,787,243.0,68,76,245,2097,2016,7,14,10980000
196,2016-07-15,금,X,흐림,904,105.0,1179,70,30,3112,2016,7,15,21880000
197,2016-07-16,토,O,눈/비,356,11.0,44,20,0,1002,2016,7,16,4110000
198,2016-07-17,일,O,흐림,6192,178.0,750,242,0,9518,2016,7,17,71200000
199,2016-07-18,월,X,구름 많음,1502,49.0,121,125,67,2853,2016,7,18,16720000
200,2016-07-19,화,X,구름 조금,946,112.0,89,182,119,2267,2016,7,19,11470000
201,2016-07-20,수,X,구름 많음,674,57.0,90,108,0,1708,2016,7,20,8210000
202,2016-07-21,목,X,구름 많음,745,90.0,90,63,0,1839,2016,7,21,9250000
203,2016-07-22,금,X,구름 많음,547,78.0,52,78,0,1400,2016,7,22,6770000
204,2016-07-23,토,O,흐림,2367,130.0,247,211,30,4251,2016,7,23,27440000
205,2016-07-24,일,O,눈/비,2654,152.0,346,251,0,4628,2016,7,24,31520000
206,2016-07-25,월,X,구름 많음,1011,99.0,196,83,33,2032,2016,7,25,13060000
207,2016-07-26,화,X,구름 많음,821,82.0,120,17,0,1860,2016,7,26,10230000
208,2016-07-27,수,X,눈/비,623,58.0,135,51,0,1462,2016,7,27,8160000
209,2016-07-28,목,X,구름 많음,1192,105.0,226,135,0,2383,2016,7,28,15230000
210,2016-07-29,금,X,눈/비,1164,3048.0,551,74,3689,5240,2016,7,29,47630000
211,2016-07-30,토,O,눈/비,3708,206.0,531,259,64,6092,2016,7,30,44450000
212,2016-07-31,일,O,구름 많음,3295,164.0,377,378,115,5155,2016,7,31,38360000
213,2016-08-01,월,X,눈/비,2623,180.0,452,374,30,4450,2016,8,1,32550000
214,2016-08-02,화,X,흐림,2495,155.0,467,286,129,4359,2016,8,2,31170000
215,2016-08-03,수,X,구름 많음,1566,105.0,248,205,0,3018,2016,8,3,19190000
216,2016-08-04,목,X,구름 조금,934,77.0,137,98,0,1683,2016,8,4,11480000
217,2016-08-05,금,X,구름 조금,937,113.0,169,57,0,1766,2016,8,5,12190000
218,2016-08-06,토,O,구름 많음,1632,193.0,202,180,106,3029,2016,8,6,20270000
219,2016-08-07,일,O,구름 많음,1411,99.0,180,127,0,2586,2016,8,7,16900000
220,2016-08-08,월,X,구름 많음,489,74.0,94,62,0,1118,2016,8,8,6570000
221,2016-08-09,화,X,구름 많음,474,57.0,106,122,0,1188,2016,8,9,6370000
222,2016-08-10,수,X,구름 많음,475,56.0,97,68,0,1198,2016,8,10,6280000
223,2016-08-11,목,X,구름 조금,471,62.0,109,89,0,1106,2016,8,11,6420000
224,2016-08-12,금,X,구름 조금,544,69.0,102,48,0,1222,2016,8,12,7150000
225,2016-08-13,토,O,구름 많음,1760,107.0,309,128,76,3177,2016,8,13,21760000
226,2016-08-14,일,O,눈/비,4327,171.0,463,142,1062,6159,2016,8,14,49610000
227,2016-08-15,월,O,구름 많음,2675,243.0,382,170,0,4256,2016,8,15,33000000
228,2016-08-16,화,X,구름 많음,704,64.0,142,68,96,1428,2016,8,16,9100000
229,2016-08-17,수,X,구름 조금,548,242.0,132,59,243,1454,2016,8,17,9220000
230,2016-08-18,목,X,구름 많음,599,10023.0,152,91,10038,11359,2016,8,18,107740000
231,2016-08-19,금,X,구름 많음,1150,3061.0,491,56,3810,5345,2016,8,19,47020000
232,2016-08-20,토,O,구름 많음,3421,133.0,485,168,30,5468,2016,8,20,40390000
233,2016-08-21,일,O,구름 많음,2660,94.0,332,72,0,4429,2016,8,21,30860000
234,2016-08-22,월,X,구름 많음,516,15.0,61,65,0,1088,2016,8,22,5920000
235,2016-08-23,화,X,눈/비,450,13.0,71,36,0,1146,2016,8,23,5340000
236,2016-08-24,수,X,구름 많음,518,44.0,61,62,0,1336,2016,8,24,6230000
237,2016-08-25,목,X,구름 많음,536,11.0,44,40,42,1289,2016,8,25,5910000
238,2016-08-26,금,X,구름 많음,1442,10.0,80,109,0,2575,2016,8,26,15320000
239,2016-08-27,토,O,구름 조금,13366,242.0,1467,145,139,19035,2016,8,27,150750000
240,2016-08-28,일,O,구름 많음,12114,231.0,1413,166,0,18218,2016,8,28,137580000
241,2016-08-29,월,X,구름 많음,2321,44.0,107,92,0,3636,2016,8,29,24720000
242,2016-08-30,화,X,흐림,1988,39.0,75,55,0,3382,2016,8,30,21020000
243,2016-08-31,수,X,눈/비,44,75.0,20277,0,75,20690,2016,8,31,203960000
244,2016-09-01,목,X,,1224,69.0,61,35,258,2725,2016,9,1,13540000
245,2016-09-02,금,X,구름 많음,1501,211.0,97,50,226,2884,2016,9,2,18090000
246,2016-09-03,토,O,흐림,12693,233.0,1551,153,30,19980,2016,9,3,144770000
247,2016-09-04,일,O,구름 많음,13769,223.0,1562,155,0,19815,2016,9,4,155540000
248,2016-09-05,월,X,구름 많음,1480,142.0,71,140,161,2784,2016,9,5,16930000
249,2016-09-06,화,X,구름 많음,1191,131.0,25,62,258,2806,2016,9,6,13470000
250,2016-09-07,수,X,구름 많음,1176,25.0,225,42,489,2568,2016,9,7,14260000
251,2016-09-08,목,X,눈/비,669,7.0,110,37,185,1717,2016,9,8,7860000
252,2016-09-09,금,X,구름 많음,1171,6242.0,203,13,6489,8865,2016,9,9,76160000
253,2016-09-10,토,O,구름 많음,10518,463.0,1200,86,60,16066,2016,9,10,119780000
254,2016-09-11,일,O,구름 많음,12597,254.0,1511,156,95,19518,2016,9,11,143620000
255,2016-09-12,월,X,구름 많음,1672,90.0,342,34,92,2976,2016,9,12,21040000
256,2016-09-13,화,X,구름 많음,2084,729.0,247,109,670,4363,2016,9,13,30600000
257,2016-09-14,수,O,눈/비,8214,214.0,962,407,38,11712,2016,9,14,93900000
258,2016-09-15,목,O,구름 조금,12931,400.0,1307,806,0,17941,2016,9,15,146380000
259,2016-09-16,금,O,구름 많음,21780,583.0,2760,862,30,32719,2016,9,16,251230000
260,2016-09-17,토,O,구름 많음,13452,311.0,1704,242,0,19920,2016,9,17,154670000
261,2016-09-18,일,O,구름 많음,14286,298.0,1475,253,0,21560,2016,9,18,160590000
262,2016-09-19,월,X,구름 많음,1899,35.0,112,24,34,3360,2016,9,19,20460000
263,2016-09-20,화,X,맑음,1760,41.0,410,50,867,4447,2016,9,20,22110000
264,2016-09-21,수,X,구름 많음,1566,9.0,104,33,400,3825,2016,9,21,16790000
265,2016-09-22,목,X,구름 조금,1696,6.0,396,58,781,4565,2016,9,22,20980000
266,2016-09-23,금,X,맑음,2132,160.0,385,62,1386,5709,2016,9,23,26770000
267,2016-09-24,토,O,구름 조금,14652,216.0,2023,153,586,23547,2016,9,24,168910000
268,2016-09-25,일,O,구름 많음,14608,277.0,1762,69,237,21160,2016,9,25,166470000
