날짜,공휴일,날씨,유료합계,어른,청소년,어린이,외국인,단체,무료합계,총계,연,월,일,요일
2017-09-23,O,구름 조금,11369,9117,209.0,2043,92,4272,6146,17515,2017,9,23,5
2017-09-24,O,구름 조금,10563,8989,215.0,1359,127,725,3957,14520,2017,9,24,6
2017-09-25,X,구름 조금,1430,1223,18.0,189,13,162,1092,2522,2017,9,25,0
2017-09-26,X,구름 많음,1513,1029,83.0,401,32,992,2067,3580,2017,9,26,1
2017-09-27,X,,1315,553,172.0,590,14,976,1179,2494,2017,9,27,2
2017-09-28,X,,2089,1332,71.0,686,6,1196,1942,4031,2017,9,28,3
2017-09-29,X,,4760,1278,1624.0,1858,57,3501,1778,6538,2017,9,29,4
2017-09-30,O,,9835,8387,316.0,1132,64,103,2877,12712,2017,9,30,5
2017-10-01,O,,4305,3543,144.0,618,107,0,2108,6413,2017,10,1,6
2017-10-02,X,,16443,14218,355.0,1870,186,0,4944,21387,2017,10,2,0
2017-10-03,O,,12770,10949,360.0,1461,438,0,3719,16489,2017,10,3,1
2017-10-04,O,,15332,13288,496.0,1548,1174,0,3888,19220,2017,10,4,2
2017-10-05,O,,24914,21322,680.0,2912,701,0,7662,32576,2017,10,5,3
2017-10-06,O,,15135,12842,389.0,1904,359,0,5813,20948,2017,10,6,4
2017-10-07,O,,23018,19513,663.0,2842,359,0,9073,32091,2017,10,7,5
2017-10-08,O,구름 많음,21692,18372,553.0,2767,218,83,7559,29251,2017,10,8,6
2017-10-09,O,구름 조금,15519,13211,479.0,1829,71,359,5655,21174,2017,10,9,0
2017-10-10,X,흐림,1014,806,8.0,200,13,203,1290,2304,2017,10,10,1
2017-10-11,X,구름 많음,1299,305,573.0,421,19,1147,808,2107,2017,10,11,2
2017-10-12,X,흐림,1985,734,637.0,614,111,1882,1917,3902,2017,10,12,3
2017-10-13,X,맑음,3044,1401,1243.0,400,40,2619,3359,6403,2017,10,13,4
2017-10-14,O,구름 조금,12728,10745,358.0,1625,129,1633,4257,16985,2017,10,14,5
2017-10-15,O,구름 조금,15009,12955,298.0,1756,43,213,4648,19657,2017,10,15,6
2017-10-16,X,구름 많음,4806,4199,14.0,593,48,3917,1900,6706,2017,10,16,0
2017-10-17,X,구름 조금,10451,2399,,1560,47,9928,3581,14032,2017,10,17,1
2017-10-18,X,흐림,2442,1317,353.0,772,47,1556,2565,5007,2017,10,18,2
2017-10-19,X,구름 조금,2871,1959,448.0,464,48,1926,3044,5915,2017,10,19,3
2017-10-20,X,맑음,6030,3082,2531.0,417,46,5156,4345,10375,2017,10,20,4
2017-10-21,O,맑음,16596,14199,335.0,2062,176,1792,6062,22658,2017,10,21,5
2017-10-22,O,구름 많음,20970,17176,663.0,3131,129,3709,4103,25073,2017,10,22,6
2017-10-23,X,구름 조금,2373,2042,53.0,278,17,954,2172,4545,2017,10,23,0
2017-10-24,X,구름 조금,16818,11388,3413.0,2017,36,15364,2636,19454,2017,10,24,1
2017-10-25,X,맑음,2360,1745,164.0,451,70,898,2265,4625,2017,10,25,2
2017-10-26,X,구름 많음,2587,1624,525.0,438,37,1388,2536,5123,2017,10,26,3
2017-10-27,X,맑음,5139,2734,1901.0,504,76,3594,3292,8431,2017,10,27,4
2017-10-28,O,맑음,19418,16172,658.0,2588,158,5114,7461,26879,2017,10,28,5
2017-10-29,O,맑음,15050,12844,440.0,1766,208,285,4464,19514,2017,10,29,6
2017-10-30,X,맑음,1986,1210,592.0,184,43,686,1352,3338,2017,10,30,0
2017-10-31,X,구름 조금,4073,1332,117.0,2624,57,2724,1695,5768,2017,10,31,1
2017-11-01,X,구름 많음,1782,1546,100.0,136,61,298,1581,3363,2017,11,1,2
2017-11-02,X,비,1170,1046,85.0,39,68,294,1499,2669,2017,11,2,3
2017-11-03,X,구름 조금,2290,1776,252.0,262,52,1009,866,3156,2017,11,3,4
2017-11-04,O,맑음,8665,7476,226.0,963,91,216,3422,12087,2017,11,4,5
2017-11-05,O,구름 많음,10026,8543,220.0,1263,104,69,2736,12762,2017,11,5,6
2017-11-06,X,구름 많음,1580,1504,13.0,63,44,68,1760,3340,2017,11,6,0
2017-11-07,X,구름 많음,1857,1319,397.0,141,53,846,1637,3494,2017,11,7,1
2017-11-08,X,맑음,1272,1010,245.0,17,50,424,1381,2653,2017,11,8,2
2017-11-09,X,맑음,1428,1274,10.0,144,29,301,1661,3089,2017,11,9,3
2017-11-10,X,비,1106,941,88.0,77,36,695,1247,2353,2017,11,10,4
2017-11-11,O,맑음,6091,5225,191.0,675,68,1026,1917,8008,2017,11,11,5
2017-11-12,O,구름 조금,7128,6232,175.0,721,32,520,2184,9312,2017,11,12,6
2017-11-13,X,흐림,606,561,13.0,32,7,35,1005,1611,2017,11,13,0
2017-11-14,X,구름 조금,853,758,1.0,94,25,256,1150,2003,2017,11,14,1
2017-11-15,X,구름 조금,485,437,32.0,16,27,169,919,1404,2017,11,15,2
2017-11-16,X,구름 조금,476,372,72.0,32,30,0,769,1245,2017,11,16,3
2017-11-17,X,비,692,271,409.0,12,29,471,696,1388,2017,11,17,4
2017-11-18,O,맑음,1637,1374,85.0,178,57,352,1122,2759,2017,11,18,5
2017-11-19,O,맑음,1082,950,51.0,81,59,30,836,1918,2017,11,19,6
2017-11-20,X,구름 많음,260,232,20.0,8,26,0,597,857,2017,11,20,0
2017-11-21,X,맑음,709,238,407.0,64,14,430,872,1581,2017,11,21,1
2017-11-22,X,맑음,455,315,42.0,98,30,165,586,1041,2017,11,22,2
2017-11-23,X,흐림,1315,806,31.0,478,24,1101,612,1927,2017,11,23,3
2017-11-24,X,구름 많음,203,175,21.0,7,13,0,544,747,2017,11,24,4
2017-11-25,O,비,468,428,9.0,31,12,157,916,1384,2017,11,25,5
2017-11-26,O,구름 조금,1600,1368,56.0,176,56,0,887,2487,2017,11,26,6
2017-11-27,X,,342,313,12.0,17,2,46,730,1072,2017,11,27,0
2017-11-28,X,,302,267,14.0,21,48,0,837,1139,2017,11,28,1
2017-11-29,X,,191,163,18.0,10,18,0,604,795,2017,11,29,2
2017-11-30,X,맑음,10638,158,10472.0,8,20,42,680,11318,2017,11,30,3
2017-12-01,X,구름 많음,213,170,33.0,10,21,0,505,718,2017,12,1,4
2017-12-02,O,구름 많음,1133,1010,45.0,78,18,0,1035,2168,2017,12,2,5
2017-12-03,O,흐림,1120,986,33.0,101,21,0,871,1991,2017,12,3,6
2017-12-04,X,구름 조금,161,136,17.0,8,11,0,558,719,2017,12,4,0
2017-12-05,X,흐림,169,164,1.0,4,5,71,461,630,2017,12,5,1
2017-12-06,X,흐림,109,97,10.0,2,15,0,612,721,2017,12,6,2
2017-12-07,X,구름 조금,199,144,50.0,5,13,33,712,911,2017,12,7,3
2017-12-08,X,맑음,149,128,17.0,4,15,0,494,643,2017,12,8,4
2017-12-09,O,구름 많음,776,678,30.0,68,20,32,1016,1792,2017,12,9,5
2017-12-10,O,비,419,356,24.0,39,12,0,605,1024,2017,12,10,6
2017-12-11,X,,71,56,2.0,13,12,0,408,479,2017,12,11,0
2017-12-12,X,맑음,85,45,37.0,3,4,33,239,324,2017,12,12,1
2017-12-13,X,맑음,86,75,11.0,0,20,0,376,462,2017,12,13,2
2017-12-14,X,구름 많음,319,59,15.0,245,9,241,442,761,2017,12,14,3
2017-12-15,X,흐림,145,99,35.0,11,12,0,482,627,2017,12,15,4
2017-12-16,O,구름 조금,371,306,20.0,45,11,0,835,1206,2017,12,16,5
2017-12-17,O,구름 조금,442,379,20.0,43,28,38,554,996,2017,12,17,6
2017-12-18,X,구름 많음,103,89,13.0,1,2,0,317,420,2017,12,18,0
2017-12-19,X,맑음,165,61,102.0,2,22,90,492,657,2017,12,19,1
2017-12-20,O,눈,2509,202,2035.0,272,1,2454,476,2985,2017,12,20,2
2017-12-21,X,맑음,132,103,18.0,11,12,0,521,653,2017,12,21,3
2017-12-22,X,구름 많음,209,186,11.0,12,3,1,595,804,2017,12,22,4
2017-12-23,O,흐림,912,771,66.0,75,41,43,998,1910,2017,12,23,5
2017-12-24,O,눈/비,144,114,14.0,16,7,0,259,403,2017,12,24,6
2017-12-25,O,맑음,1502,1195,188.0,119,29,3,526,2028,2017,12,25,0
2017-12-26,X,맑음,200,178,7.0,15,24,0,572,772,2017,12,26,1
2017-12-27,X,맑음,129,112,10.0,7,9,0,359,488,2017,12,27,2
2017-12-28,X,흐림,197,174,6.0,17,15,0,581,778,2017,12,28,3
2017-12-29,X,구름 많음,345,273,30.0,42,39,0,508,853,2017,12,29,4
2017-12-30,O,눈,709,574,46.0,89,38,0,811,1520,2017,12,30,5
2017-12-31,O,맑음,1274,1069,57.0,148,50,0,594,1868,2017,12,31,6
2018-01-01,O,맑음,1688,1380,99.0,209,40,0,628,2316,2018,1,1,0
2018-01-02,X,구름 조금,403,344,15.0,44,22,119,585,988,2018,1,2,1
2018-01-03,X,구름 조금,192,153,22.0,17,4,0,502,694,2018,1,3,2
2018-01-04,X,흐림,165,134,9.0,22,14,1,506,671,2018,1,4,3
2018-01-05,X,구름 조금,189,146,12.0,31,8,0,569,758,2018,1,5,4
2018-01-06,O,맑음,968,836,32.0,100,25,0,967,1935,2018,1,6,5
2018-01-07,O,흐림,922,749,61.0,112,20,0,959,1881,2018,1,7,6
2018-01-08,X,흐림,193,150,13.0,30,13,0,441,634,2018,1,8,0
2018-01-09,X,구름 많음,115,94,6.0,15,13,0,408,523,2018,1,9,1
2018-01-10,X,구름 조금,70,56,7.0,7,6,0,312,382,2018,1,10,2
2018-01-11,X,맑음,43,34,8.0,1,0,0,269,312,2018,1,11,3
2018-01-12,X,맑음,52,45,5.0,2,15,0,176,228,2018,1,12,4
2018-01-13,O,맑음,350,297,18.0,35,3,0,665,1015,2018,1,13,5
2018-01-14,O,구름 많음,839,713,32.0,94,2,0,815,1654,2018,1,14,6
2018-01-15,X,구름 조금,225,172,31.0,22,14,0,420,645,2018,1,15,0
2018-01-16,X,비,150,115,15.0,20,8,0,549,699,2018,1,16,1
2018-01-17,X,구름 조금,196,156,23.0,17,15,0,435,631,2018,1,17,2
2018-01-18,X,구름 많음,989,311,440.0,238,1,776,514,1503,2018,1,18,3
2018-01-19,X,맑음,334,257,28.0,49,17,0,584,918,2018,1,19,4
2018-01-20,O,구름 조금,1138,941,72.0,125,3,30,945,2083,2018,1,20,5
2018-01-21,O,구름 많음,1234,1015,61.0,158,18,0,889,2123,2018,1,21,6
2018-01-22,X,눈,311,210,34.0,67,6,0,541,852,2018,1,22,0
2018-01-23,X,맑음,67,48,9.0,10,7,0,296,363,2018,1,23,1
2018-01-24,X,맑음,18,16,1.0,1,0,0,110,128,2018,1,24,2
2018-01-25,X,맑음,23,23,0.0,0,1,0,139,162,2018,1,25,3
2018-01-26,X,맑음,50,31,13.0,6,0,0,172,222,2018,1,26,4
2018-01-27,O,구름 조금,247,202,30.0,15,11,0,408,655,2018,1,27,5
2018-01-28,O,구름 조금,457,371,31.0,55,15,0,505,962,2018,1,28,6
2018-01-29,X,맑음,87,74,7.0,6,6,0,322,409,2018,1,29,0
2018-01-30,X,구름 많음,9203,92,9100.0,11,2,9097,457,9660,2018,1,30,1
2018-01-31,X,구름 많음,151,131,11.0,9,12,0,434,585,2018,1,31,2
2018-02-01,X,맑음,194,157,19.0,18,5,0,485,679,2018,2,1,3
2018-02-02,X,구름 많음,152,127,14.0,11,11,0,552,704,2018,2,2,4
2018-02-03,O,구름 조금,415,340,27.0,48,10,0,634,1049,2018,2,3,5
2018-02-04,O,맑음,281,238,15.0,28,1,1,509,790,2018,2,4,6
2018-02-05,X,맑음,66,59,5.0,2,14,0,282,348,2018,2,5,0
2018-02-06,X,구름 조금,60,55,2.0,3,13,0,309,369,2018,2,6,1
2018-02-07,X,구름 많음,78,58,14.0,6,4,0,340,418,2018,2,7,2
2018-02-08,X,맑음,177,131,25.0,21,2,1,547,724,2018,2,8,3
2018-02-09,X,,172,141,18.0,13,3,0,485,657,2018,2,9,4
2018-02-10,O,,907,756,40.0,111,17,0,954,1861,2018,2,10,5
2018-02-11,O,눈,544,446,29.0,69,6,4,615,1159,2018,2,11,6
2018-02-12,X,구름 많음,120,84,20.0,16,18,0,379,499,2018,2,12,0
2018-02-13,X,맑음,195,166,19.0,10,19,0,530,725,2018,2,13,1
2018-02-14,X,,354,279,43.0,32,19,0,456,810,2018,2,14,2
2018-02-15,O,구름 조금,1193,1023,37.0,133,64,0,572,1765,2018,2,15,3
2018-02-16,O,맑음,2331,2013,71.0,247,246,0,676,3007,2018,2,16,4
2018-02-17,O,맑음,2617,2229,101.0,287,71,0,973,3590,2018,2,17,5
2018-02-18,O,구름 많음,2111,1822,70.0,219,88,0,1259,3370,2018,2,18,6
2018-02-19,X,구름 많음,767,620,51.0,96,29,0,791,1558,2018,2,19,0
2018-02-20,X,구름 조금,561,420,60.0,81,6,0,682,1243,2018,2,20,1
2018-02-21,X,구름 조금,465,362,41.0,62,3,0,704,1169,2018,2,21,2
2018-02-22,X,구름 많음,562,424,58.0,80,17,0,786,1348,2018,2,22,3
2018-02-23,X,구름 조금,490,352,53.0,85,9,0,589,1079,2018,2,23,4
2018-02-24,O,구름 많음,2125,1810,65.0,250,33,36,1237,3362,2018,2,24,5
2018-02-25,O,맑음,4517,3856,123.0,538,34,0,1622,6139,2018,2,25,6
2018-02-26,X,구름 조금,1417,1081,97.0,239,17,0,835,2252,2018,2,26,0
2018-02-27,X,흐림,769,543,89.0,137,11,0,748,1517,2018,2,27,1
2018-02-28,X,비,168,123,8.0,37,6,0,458,626,2018,2,28,2
2018-03-01,O,맑음,2320,1948,112.0,260,24,75,970,3290,2018,3,1,3
2018-03-02,X,맑음,712,649,8.0,55,25,0,788,1500,2018,3,2,4
2018-03-03,O,구름 많음,10711,9307,224.0,1180,58,30,3829,14540,2018,3,3,5
2018-03-04,O,흐림,2268,1926,78.0,264,52,0,1351,3619,2018,3,4,6
2018-03-05,X,구름 조금,546,536,2.0,8,2,0,503,1049,2018,3,5,0
2018-03-06,X,구름 조금,739,722,5.0,12,27,0,1012,1751,2018,3,6,1
2018-03-07,X,구름 많음,583,564,4.0,15,20,0,851,1434,2018,3,7,2
2018-03-08,X,흐림,139,135,2.0,2,8,0,465,604,2018,3,8,3
2018-03-09,X,구름 조금,495,472,5.0,18,31,30,871,1366,2018,3,9,4
2018-03-10,O,구름 조금,7513,6454,137.0,922,79,0,3210,10723,2018,3,10,5
2018-03-11,O,구름 조금,11235,9619,231.0,1385,13,0,3277,14512,2018,3,11,6
2018-03-12,X,맑음,818,805,4.0,9,32,0,737,1555,2018,3,12,0
2018-03-13,X,구름 조금,889,845,5.0,39,39,34,930,1819,2018,3,13,1
2018-03-14,X,구름 조금,1872,1775,43.0,54,22,30,1160,3032,2018,3,14,2
2018-03-15,X,비,82,76,0.0,6,3,0,308,390,2018,3,15,3
2018-03-16,X,맑음,1118,1073,13.0,32,42,0,983,2101,2018,3,16,4
2018-03-17,O,구름 많음,17044,14635,256.0,2153,44,87,4667,21711,2018,3,17,5
2018-03-18,O,흐림,8256,6882,192.0,1182,67,0,3084,11340,2018,3,18,6
2018-03-19,X,구름 조금,295,282,1.0,12,9,0,490,785,2018,3,19,0
2018-03-20,X,구름 많음,377,346,9.0,22,30,0,851,1228,2018,3,20,1
2018-03-21,X,눈,1673,353,828.0,492,4,0,511,2184,2018,3,21,2
2018-03-22,X,맑음,603,580,13.0,10,44,41,956,1559,2018,3,22,3
2018-03-23,X,구름 조금,1002,901,49.0,52,18,68,920,1922,2018,3,23,4
2018-03-24,O,구름 조금,6364,5428,174.0,762,59,94,2054,8418,2018,3,24,5
2018-03-25,O,맑음,5576,4723,216.0,637,114,0,1758,7334,2018,3,25,6
2018-03-26,X,맑음,621,576,15.0,30,26,0,606,1227,2018,3,26,0
2018-03-27,X,구름 조금,560,497,21.0,42,26,0,737,1297,2018,3,27,1
2018-03-28,X,구름 조금,964,838,82.0,44,18,69,866,1830,2018,3,28,2
2018-03-29,X,구름 조금,725,671,18.0,36,41,69,863,1588,2018,3,29,3
2018-03-30,X,맑음,2395,1685,621.0,89,60,618,1275,3670,2018,3,30,4
2018-03-31,O,구름 조금,17894,15235,257.0,2402,101,298,6715,24609,2018,3,31,5
2018-04-01,O,흐림,10899,9247,197.0,1455,156,36,4222,15121,2018,4,1,6
2018-04-02,X,,1818,1697,13.0,108,12,30,967,2785,2018,4,2,0
2018-04-03,X,,2140,1861,103.0,176,67,271,1549,3689,2018,4,3,1
2018-04-04,X,,1585,1453,47.0,85,32,0,990,2575,2018,4,4,2
2018-04-05,X,,559,145,408.0,6,7,394,433,992,2018,4,5,3
2018-04-06,X,구름 많음,2933,1189,1549.0,195,31,1752,987,3920,2018,4,6,4
2018-04-07,O,구름 많음,9469,8279,223.0,967,88,181,3272,12741,2018,4,7,5
2018-04-08,O,흐림,9341,7953,220.0,1168,139,0,3342,12683,2018,4,8,6
2018-04-09,X,구름 조금,3844,2904,760.0,180,50,943,1931,5775,2018,4,9,0
2018-04-10,X,구름 많음,3726,3045,531.0,150,66,1184,3510,7236,2018,4,10,1
2018-04-11,X,맑음,2229,1887,288.0,54,68,385,1955,4184,2018,4,11,2
2018-04-12,X,맑음,4025,3094,539.0,392,26,1460,3239,7264,2018,4,12,3
2018-04-13,X,구름 많음,5380,4035,1119.0,226,49,1743,3314,8694,2018,4,13,4
2018-04-14,O,흐림,1075,944,24.0,107,16,40,1022,2097,2018,4,14,5
2018-04-15,O,구름 조금,16642,14214,318.0,2110,145,30,4713,21355,2018,4,15,6
2018-04-16,X,구름 조금,3299,3110,21.0,168,31,376,2181,5480,2018,4,16,0
2018-04-17,X,맑음,2530,2173,32.0,325,26,844,2634,5164,2018,4,17,1
2018-04-18,X,맑음,2826,2083,89.0,654,61,1329,2808,5634,2018,4,18,2
2018-04-19,X,맑음,2455,2150,117.0,188,21,1053,2614,5069,2018,4,19,3
2018-04-20,X,맑음,3459,2759,100.0,600,43,1273,1894,5353,2018,4,20,4
2018-04-21,O,구름 조금,21602,18559,329.0,2714,200,1076,11008,32610,2018,4,21,5
2018-04-22,O,비,5932,5156,56.0,720,81,974,1748,7680,2018,4,22,6
2018-04-23,X,비,61,55,2.0,4,0,0,227,288,2018,4,23,0
2018-04-24,X,구름 많음,1685,1122,25.0,538,44,1538,2655,4340,2018,4,24,1
2018-04-25,X,맑음,4324,2831,545.0,948,70,3560,4309,8633,2018,4,25,2
2018-04-26,X,구름 조금,10774,3347,6138.0,1289,76,10674,5059,15833,2018,4,26,3
2018-04-27,X,맑음,10229,9107,404.0,718,26,9758,4121,14350,2018,4,27,4
2018-04-28,O,맑음,17221,14736,313.0,2172,43,858,5743,22964,2018,4,28,5
2018-04-29,O,구름 조금,22455,19172,313.0,2970,229,681,7319,29774,2018,4,29,6
2018-04-30,X,구름 조금,4035,3387,158.0,490,37,1485,11066,15101,2018,4,30,0
2018-05-01,X,흐림,16617,13436,1974.0,1207,194,2092,5667,22284,2018,5,1,1
2018-05-02,X,비,697,227,338.0,132,14,449,652,1349,2018,5,2,2
2018-05-03,X,흐림,6490,1251,1148.0,4091,24,6124,2613,9103,2018,5,3,3
2018-05-04,X,맑음,8372,3297,4471.0,604,47,5642,3026,11398,2018,5,4,4
2018-05-05,O,맑음,29521,28592,899.0,30,208,65,22789,52310,2018,5,5,5
2018-05-06,O,비,2624,2109,162.0,353,65,125,720,3344,2018,5,6,6
2018-05-07,O,구름 많음,24639,20266,900.0,3473,182,30,8182,32821,2018,5,7,0
2018-05-08,X,,3600,2370,895.0,335,17,1051,2128,5728,2018,5,8,1
2018-05-09,X,,2938,2360,160.0,418,34,1677,2954,5892,2018,5,9,2
2018-05-10,X,,3138,2028,433.0,677,35,2421,3624,6762,2018,5,10,3
2018-05-11,X,구름 많음,6050,2408,2943.0,699,1,5003,3785,9835,2018,5,11,4
2018-05-12,O,비,801,739,11.0,51,32,269,544,1345,2018,5,12,5
2018-05-13,O,구름 조금,17365,14802,484.0,2079,209,503,5766,23131,2018,5,13,6
2018-05-14,X,맑음,2153,1755,219.0,179,24,905,1949,4102,2018,5,14,0
2018-05-15,X,구름 많음,2476,1494,829.0,153,28,1526,2349,4825,2018,5,15,1
2018-05-16,X,비,222,107,37.0,78,7,373,674,896,2018,5,16,2
2018-05-17,X,비,830,211,583.0,36,7,752,479,1309,2018,5,17,3
2018-05-18,X,흐림,4252,813,3092.0,347,19,3607,1240,5492,2018,5,18,4
2018-05-19,O,맑음,24047,20837,380.0,2830,110,396,9608,33655,2018,5,19,5
2018-05-20,O,구름 많음,23579,19838,555.0,3186,341,378,6870,30449,2018,5,20,6
2018-05-21,X,구름 조금,13403,10464,677.0,2262,65,735,5895,19298,2018,5,21,0
2018-05-22,O,흐림,21239,17400,600.0,3239,92,652,7256,28495,2018,5,22,1
2018-05-23,X,맑음,2802,2446,97.0,259,59,1417,3500,6302,2018,5,23,2
2018-05-24,X,맑음,2706,2224,426.0,56,123,1370,3681,6387,2018,5,24,3
2018-05-25,X,구름 많음,5120,2893,1923.0,304,92,2676,3337,8457,2018,5,25,4
2018-05-26,O,맑음,20847,18389,582.0,1876,201,1664,6858,27705,2018,5,26,5
2018-05-27,O,구름 많음,24339,21527,555.0,2257,373,324,7905,32244,2018,5,27,6
2018-05-28,X,구름 조금,23912,11939,10369.0,1604,180,10733,3293,27205,2018,5,28,0
2018-05-29,X,구름 많음,3637,3490,18.0,129,33,1690,5104,8741,2018,5,29,1
2018-05-30,X,구름 많음,4129,3939,134.0,56,79,742,3174,7303,2018,5,30,2
2018-05-31,X,맑음,5134,4562,468.0,104,117,1609,21142,26276,2018,5,31,3
2018-06-01,X,맑음,6257,4046,1997.0,214,106,3118,3712,9969,2018,6,1,4
2018-06-02,O,맑음,20225,18090,368.0,1767,208,431,6116,26341,2018,6,2,5
2018-06-03,O,맑음,20260,18092,384.0,1784,202,93,5548,25808,2018,6,3,6
2018-06-04,X,구름 많음,3232,3079,44.0,109,138,283,2690,5922,2018,6,4,0
2018-06-05,X,구름 조금,4678,3209,1276.0,193,111,2802,4349,9027,2018,6,5,1
2018-06-06,O,맑음,22109,19205,668.0,2236,261,338,7835,29944,2018,6,6,2
2018-06-07,X,구름 조금,3102,2504,512.0,86,56,1315,3069,6171,2018,6,7,3
2018-06-08,X,구름 조금,3315,2902,254.0,159,120,1173,3842,7157,2018,6,8,4
2018-06-09,O,흐림,13365,11826,373.0,1166,116,355,4671,18036,2018,6,9,5
2018-06-10,O,흐림,15026,13255,217.0,1554,171,89,4302,19328,2018,6,10,6
2018-06-11,X,구름 많음,1828,1669,68.0,91,39,449,1798,3626,2018,6,11,0
2018-06-12,X,구름 조금,2997,1920,841.0,236,42,1548,2550,5547,2018,6,12,1
2018-06-13,O,구름 많음,13317,11569,282.0,1466,205,0,4680,17997,2018,6,13,2
2018-06-14,X,비,962,911,13.0,38,33,62,804,1766,2018,6,14,3
2018-06-15,X,구름 조금,2311,1710,424.0,177,38,1053,2051,4362,2018,6,15,4
2018-06-16,O,구름 조금,11555,10154,181.0,1220,38,70,3652,15207,2018,6,16,5
2018-06-17,O,구름 많음,9181,7963,162.0,1056,130,30,3073,12254,2018,6,17,6
2018-06-18,X,맑음,1166,1085,20.0,61,23,192,1266,2432,2018,6,18,0
2018-06-19,X,구름 많음,2110,1078,20.0,1012,60,1222,1671,3781,2018,6,19,1
2018-06-20,X,구름 조금,1514,1297,98.0,119,56,753,1698,3212,2018,6,20,2
2018-06-21,X,맑음,1225,1173,21.0,31,25,455,1668,2893,2018,6,21,3
2018-06-22,X,구름 조금,14422,1950,11576.0,896,49,13462,1600,16022,2018,6,22,4
