날짜,공휴일,날씨,유료합계,어른,청소년,어린이,외국인,단체,무료합계,총계,연,월,일,요일
2018-06-23,O,구름 많음,6410,5704,82.0,624,99,61,2435,8845,2018,6,23,5
2018-06-24,O,맑음,4906,4335,76.0,495,193,30,1647,6553,2018,6,24,6
2018-06-25,X,구름 많음,1180,1116,20.0,44,94,170,1104,2284,2018,6,25,0
2018-06-26,X,비,13560,11753,769.0,1038,5,12927,206,13766,2018,6,26,1
2018-06-27,X,구름 많음,944,872,15.0,57,38,72,1042,1986,2018,6,27,2
2018-06-28,X,구름 많음,764,703,14.0,47,20,254,1205,1969,2018,6,28,3
2018-06-29,X,구름 많음,7072,1013,5884.0,175,30,6067,1028,8100,2018,6,29,4
2018-06-30,O,비,1998,1709,61.0,228,41,30,1606,3604,2018,6,30,5
2018-07-01,O,비,114,98,2.0,14,4,0,297,411,2018,7,1,6
2018-07-02,X,비,105,101,1.0,3,15,0,229,334,2018,7,2,0
2018-07-03,X,구름 많음,826,747,32.0,47,35,73,951,1777,2018,7,3,1
2018-07-04,X,구름 많음,679,620,24.0,35,47,36,889,1568,2018,7,4,2
2018-07-05,X,비,556,494,35.0,27,53,0,727,1283,2018,7,5,3
2018-07-06,X,구름 많음,1221,1072,58.0,91,51,132,1197,2418,2018,7,6,4
2018-07-07,O,구름 많음,8313,7308,165.0,840,68,99,2866,11179,2018,7,7,5
2018-07-08,O,흐림,9309,8061,191.0,1057,106,35,2898,12207,2018,7,8,6
2018-07-09,X,비,183,164,5.0,14,21,0,391,574,2018,7,9,0
2018-07-10,X,흐림,772,659,66.0,47,32,63,842,1614,2018,7,10,1
2018-07-11,X,구름 많음,680,589,36.0,55,35,31,727,1407,2018,7,11,2
2018-07-12,X,구름 조금,1665,1138,38.0,489,42,925,852,2517,2018,7,12,3
2018-07-13,X,구름 많음,664,570,52.0,42,24,84,692,1356,2018,7,13,4
2018-07-14,O,구름 조금,2638,2269,91.0,278,125,0,1280,3918,2018,7,14,5
2018-07-15,O,구름 조금,2003,1692,121.0,190,38,67,1028,3031,2018,7,15,6
2018-07-16,X,맑음,364,330,7.0,27,42,0,488,852,2018,7,16,0
2018-07-17,X,맑음,565,309,226.0,30,40,213,574,1139,2018,7,17,1
2018-07-18,X,맑음,14145,10322,3296.0,527,43,10866,552,14697,2018,7,18,2
2018-07-19,X,맑음,346,275,42.0,29,58,0,553,899,2018,7,19,3
2018-07-20,X,맑음,375,237,100.0,38,25,63,381,756,2018,7,20,4
2018-07-21,O,맑음,747,660,27.0,60,40,32,790,1537,2018,7,21,5
2018-07-22,O,구름 조금,690,597,37.0,56,129,0,538,1228,2018,7,22,6
2018-07-23,X,,295,226,,37,14,0,310,605,2018,7,23,0
2018-07-24,X,,247,168,56.0,23,26,33,269,516,2018,7,24,1
2018-07-25,X,,268,187,59.0,22,12,30,383,651,2018,7,25,2
2018-07-26,X,,340,257,41.0,42,21,0,372,712,2018,7,26,3
2018-07-27,X,구름 많음,1438,220,1181.0,37,52,1157,392,1830,2018,7,27,4
2018-07-28,O,비,703,602,21.0,80,63,70,707,1410,2018,7,28,5
2018-07-29,O,구름 조금,1157,983,46.0,128,79,0,463,1620,2018,7,29,6
2018-07-30,X,구름 많음,581,478,46.0,57,15,0,356,937,2018,7,30,0
2018-07-31,X,구름 조금,507,399,45.0,63,58,0,813,1320,2018,7,31,1
2018-08-01,X,맑음,319,253,30.0,34,13,0,288,607,2018,8,1,2
2018-08-02,X,구름 조금,424,346,39.0,39,64,0,368,792,2018,8,2,3
2018-08-03,X,구름 조금,524,474,22.0,28,113,0,177,701,2018,8,3,4
2018-08-04,O,구름 조금,975,837,35.0,103,137,0,583,1558,2018,8,4,5
2018-08-05,O,구름 많음,1088,930,38.0,120,27,0,602,1690,2018,8,5,6
2018-08-06,X,구름 많음,497,399,29.0,69,37,0,318,815,2018,8,6,0
2018-08-07,X,구름 많음,459,329,48.0,82,54,0,357,816,2018,8,7,1
2018-08-08,X,구름 많음,420,288,67.0,65,33,47,300,720,2018,8,8,2
2018-08-09,X,비,676,329,61.0,286,15,258,396,1072,2018,8,9,3
2018-08-10,X,비,432,315,51.0,66,37,0,293,725,2018,8,10,4
2018-08-11,O,구름 조금,1421,1212,50.0,159,57,0,649,2070,2018,8,11,5
2018-08-12,O,구름 많음,2409,2133,95.0,181,67,710,698,3107,2018,8,12,6
2018-08-13,X,구름 많음,532,385,34.0,113,32,30,333,865,2018,8,13,0
2018-08-14,X,구름 많음,599,283,264.0,52,5,33,344,943,2018,8,14,1
2018-08-15,O,구름 많음,1227,1006,66.0,155,36,0,563,1790,2018,8,15,2
2018-08-16,X,구름 조금,383,292,17.0,74,13,0,372,755,2018,8,16,3
2018-08-17,X,맑음,1149,668,379.0,102,19,361,541,1690,2018,8,17,4
2018-08-18,O,구름 조금,5675,4947,110.0,618,86,31,2181,7856,2018,8,18,5
2018-08-19,O,구름 많음,5613,4939,109.0,565,131,0,1707,7320,2018,8,19,6
2018-08-20,X,구름 많음,794,657,27.0,110,30,0,521,1315,2018,8,20,0
2018-08-21,X,구름 많음,653,537,23.0,93,29,0,532,1185,2018,8,21,1
2018-08-22,X,구름 조금,1020,704,15.0,301,24,432,481,1501,2018,8,22,2
2018-08-23,X,비,227,202,2.0,23,36,0,293,520,2018,8,23,3
2018-08-24,X,비,257,212,11.0,34,23,0,223,480,2018,8,24,4
2018-08-25,O,구름 많음,7588,6644,114.0,830,51,37,2670,10258,2018,8,25,5
2018-08-26,O,비,3683,3161,64.0,458,83,0,1743,5426,2018,8,26,6
2018-08-27,X,비,238,218,5.0,15,22,0,311,549,2018,8,27,0
2018-08-28,X,비,86,75,5.0,6,10,61,558,644,2018,8,28,1
2018-08-29,X,비,3963,3408,215.0,340,20,3713,379,4342,2018,8,29,2
2018-08-30,X,구름 많음,561,518,5.0,38,30,0,505,1066,2018,8,30,3
2018-08-31,X,구름 많음,1251,1114,58.0,79,8,38,1122,2373,2018,8,31,4
2018-09-01,O,구름 조금,10306,8969,132.0,1205,86,31,4876,15182,2018,9,1,5
2018-09-02,O,구름 많음,12283,10619,177.0,1487,61,0,3258,15541,2018,9,2,6
2018-09-03,X,비,183,173,1.0,9,19,51,501,684,2018,9,3,0
2018-09-04,X,구름 조금,1122,1013,16.0,93,21,151,1089,2211,2018,9,4,1
2018-09-05,X,맑음,1716,1308,360.0,48,45,352,1194,2910,2018,9,5,2
2018-09-06,X,구름 많음,1221,1143,10.0,68,27,140,1162,2383,2018,9,6,3
2018-09-07,X,구름 조금,2068,1469,537.0,62,45,825,1402,3470,2018,9,7,4
2018-09-08,O,맑음,17054,14447,190.0,2417,63,965,5049,22103,2018,9,8,5
2018-09-09,O,구름 조금,16753,14333,222.0,2198,150,44,6449,23202,2018,9,9,6
2018-09-10,X,구름 조금,2233,1567,450.0,216,29,662,1096,3329,2018,9,10,0
2018-09-11,X,구름 많음,1636,1443,19.0,174,29,536,1910,3546,2018,9,11,1
2018-09-12,X,구름 조금,1670,1315,5.0,350,24,500,1362,3032,2018,9,12,2
2018-09-13,X,구름 많음,1420,1366,9.0,45,42,321,1762,3182,2018,9,13,3
2018-09-14,X,흐림,1480,1189,108.0,183,49,793,1631,3111,2018,9,14,4
2018-09-15,O,흐림,7084,6047,156.0,881,18,995,3602,10686,2018,9,15,5
2018-09-16,O,흐림,6738,5751,156.0,831,41,121,2310,9048,2018,9,16,6
2018-09-17,X,맑음,1667,1593,11.0,63,38,69,1344,3011,2018,9,17,0
2018-09-18,X,구름 많음,1739,1299,12.0,428,44,654,1571,3310,2018,9,18,1
2018-09-19,X,구름 많음,5846,4747,329.0,770,32,5044,1487,7333,2018,9,19,2
2018-09-20,X,흐림,1175,449,1.0,725,8,1028,521,1696,2018,9,20,3
2018-09-21,X,흐림,327,296,12.0,19,6,30,414,741,2018,9,21,4
2018-09-22,O,맑음,10785,9398,193.0,1194,120,0,3516,14301,2018,9,22,5
2018-09-23,O,구름 많음,10061,8765,201.0,1095,367,0,3004,13065,2018,9,23,6
2018-09-24,O,맑음,15565,13551,413.0,1601,15,32,4096,19661,2018,9,24,0
2018-09-25,O,맑음,23063,19727,475.0,2861,296,0,6495,29558,2018,9,25,1
2018-09-26,O,구름 조금,15663,13346,308.0,2009,109,38,5468,21131,2018,9,26,2
2018-09-27,X,,3363,2444,429.0,490,35,731,1790,5153,2018,9,27,3
2018-09-28,X,,3631,1901,158.0,1572,24,2060,2279,5910,2018,9,28,4
2018-09-29,O,,15592,13378,199.0,2015,170,256,6697,22289,2018,9,29,5
2018-09-30,O,,15058,12985,175.0,1898,83,306,4810,19868,2018,9,30,6
2018-10-01,X,구름 많음,1518,1364,20.0,134,21,593,1689,3207,2018,10,1,0
2018-10-02,X,맑음,2028,1680,138.0,210,27,1321,2835,4863,2018,10,2,1
2018-10-03,O,맑음,20659,17506,245.0,2908,164,138,6790,27449,2018,10,3,2
2018-10-04,X,구름 조금,1860,1614,17.0,229,31,883,2299,4159,2018,10,4,3
2018-10-05,X,비,935,273,444.0,218,6,914,491,1426,2018,10,5,4
2018-10-06,O,비,913,800,24.0,89,14,55,442,1355,2018,10,6,5
2018-10-07,O,구름 조금,16157,13477,301.0,2379,117,66,5903,22060,2018,10,7,6
2018-10-08,X,구름 조금,7914,5534,731.0,1649,53,1062,3697,11611,2018,10,8,0
2018-10-09,O,구름 많음,19382,16005,388.0,2989,30,320,8132,27514,2018,10,9,1
2018-10-10,X,구름 조금,1752,1021,542.0,189,6,1019,1632,3384,2018,10,10,2
2018-10-11,X,구름 조금,2264,1541,229.0,494,27,2031,2807,5071,2018,10,11,3
2018-10-12,X,맑음,4783,1819,2194.0,770,40,3996,3512,8295,2018,10,12,4
2018-10-13,O,맑음,12039,10338,209.0,1492,36,1106,4602,16641,2018,10,13,5
2018-10-14,O,구름 많음,13028,10960,237.0,1831,62,52,4734,17762,2018,10,14,6
2018-10-15,X,맑음,6105,3839,250.0,2016,37,4767,1475,7580,2018,10,15,0
2018-10-16,X,구름 많음,2597,1311,709.0,577,28,1588,2264,4861,2018,10,16,1
2018-10-17,X,맑음,2754,1687,222.0,845,53,1778,3149,5903,2018,10,17,2
2018-10-18,X,비,2686,1799,123.0,764,23,1359,2460,5146,2018,10,18,3
2018-10-19,X,,8266,4349,2925.0,992,14,4282,3119,11385,2018,10,19,4
2018-10-20,O,,16658,14068,305.0,2285,76,2527,5857,22515,2018,10,20,5
2018-10-21,O,,15861,13338,361.0,2162,139,118,5505,21366,2018,10,21,6
2018-10-22,X,,2265,2041,128.0,96,65,331,2190,4455,2018,10,22,0
2018-10-23,X,비,1350,733,214.0,403,2,692,1055,2405,2018,10,23,1
2018-10-24,X,맑음,2693,2077,32.0,584,26,1102,2547,5240,2018,10,24,2
2018-10-25,X,구름 조금,3396,2549,202.0,645,10,1475,3266,6662,2018,10,25,3
2018-10-26,X,비,13684,10467,1122.0,2095,8,13007,602,14286,2018,10,26,4
2018-10-27,O,구름 많음,14941,11443,402.0,3096,107,7691,6620,21561,2018,10,27,5
2018-10-28,O,비,3568,3067,118.0,383,29,0,1348,4916,2018,10,28,6
2018-10-29,X,구름 많음,1550,1405,39.0,106,11,690,1792,3342,2018,10,29,0
2018-10-30,X,구름 조금,1727,1351,27.0,349,3,761,2059,3786,2018,10,30,1
2018-10-31,X,맑음,3799,1303,2282.0,214,48,1041,1931,5730,2018,10,31,2
2018-11-01,X,맑음,1581,1323,60.0,198,31,890,2342,3923,2018,11,1,3
2018-11-02,X,맑음,3208,2486,320.0,402,41,1250,1944,5152,2018,11,2,4
2018-11-03,O,맑음,11573,9817,231.0,1525,152,436,5053,16626,2018,11,3,5
2018-11-04,O,구름 조금,12125,10223,307.0,1595,79,195,3778,15903,2018,11,4,6
2018-11-05,X,구름 조금,1342,1267,12.0,63,18,30,1438,2780,2018,11,5,0
2018-11-06,X,구름 많음,838,689,48.0,101,23,136,1270,2108,2018,11,6,1
2018-11-07,X,흐림,558,495,3.0,60,6,226,763,1321,2018,11,7,2
2018-11-08,X,비,249,106,140.0,3,4,205,327,576,2018,11,8,3
2018-11-09,X,구름 조금,1727,916,525.0,286,32,880,1195,2922,2018,11,9,4
2018-11-10,O,맑음,4053,3376,132.0,545,87,288,2180,6233,2018,11,10,5
2018-11-11,O,비,3750,3061,236.0,453,13,677,1454,5204,2018,11,11,6
2018-11-12,X,맑음,1129,981,15.0,133,27,86,1187,2316,2018,11,12,0
2018-11-13,X,맑음,896,844,9.0,43,10,30,1348,2244,2018,11,13,1
2018-11-14,X,맑음,970,859,75.0,36,14,50,1249,2219,2018,11,14,2
2018-11-15,X,구름 많음,971,758,144.0,69,19,81,940,1911,2018,11,15,3
2018-11-16,X,구름 많음,750,674,44.0,32,11,151,876,1626,2018,11,16,4
2018-11-17,O,구름 많음,4722,4052,117.0,553,51,137,1937,6659,2018,11,17,5
2018-11-18,O,구름 많음,4689,4023,111.0,555,30,0,1715,6404,2018,11,18,6
2018-11-19,X,구름 조금,584,544,14.0,26,15,73,799,1383,2018,11,19,0
2018-11-20,X,맑음,508,480,8.0,20,27,0,919,1427,2018,11,20,1
2018-11-21,X,비,315,277,32.0,6,4,151,578,893,2018,11,21,2
2018-11-22,X,맑음,4251,553,25.0,3673,29,3809,713,4964,2018,11,22,3
2018-11-23,X,맑음,466,396,37.0,33,21,0,742,1208,2018,11,23,4
2018-11-24,O,구름 많음,700,625,14.0,61,20,0,704,1404,2018,11,24,5
2018-11-25,O,구름 조금,2318,1996,70.0,252,50,67,1381,3699,2018,11,25,6
2018-11-26,X,맑음,439,411,12.0,16,23,0,730,1169,2018,11,26,0
2018-11-27,X,구름 많음,297,223,65.0,9,8,33,626,923,2018,11,27,1
2018-11-28,X,구름 조금,241,206,23.0,12,2,32,654,895,2018,11,28,2
2018-11-29,X,구름 많음,7705,7646,18.0,41,16,7527,767,8472,2018,11,29,3
2018-11-30,X,구름 조금,398,311,42.0,45,30,30,589,987,2018,11,30,4
2018-12-01,O,맑음,2440,2106,35.0,299,46,28,1565,4005,2018,12,1,5
2018-12-02,O,흐림,2221,1851,80.0,290,26,0,1160,3381,2018,12,2,6
2018-12-03,X,흐림,55,44,10.0,1,0,0,301,356,2018,12,3,0
2018-12-04,X,구름 많음,144,116,23.0,5,4,0,466,610,2018,12,4,1
2018-12-05,X,구름 많음,213,150,7.0,56,19,43,602,815,2018,12,5,2
2018-12-06,X,구름 많음,185,161,18.0,6,0,0,693,878,2018,12,6,3
2018-12-07,X,구름 조금,130,81,29.0,20,18,0,310,440,2018,12,7,4
2018-12-08,O,구름 조금,323,200,14.0,109,13,79,484,807,2018,12,8,5
2018-12-09,O,구름 조금,263,227,18.0,18,10,0,545,808,2018,12,9,6
2018-12-10,X,맑음,125,102,17.0,6,9,0,428,553,2018,12,10,0
2018-12-11,X,흐림,326,64,248.0,14,0,0,671,997,2018,12,11,1
2018-12-12,X,맑음,1552,959,156.0,437,6,121,537,2089,2018,12,12,2
2018-12-13,X,구름 조금,464,82,373.0,9,5,359,390,854,2018,12,13,3
2018-12-14,X,맑음,96,80,12.0,4,7,0,360,456,2018,12,14,4
2018-12-15,O,구름 조금,594,465,66.0,63,22,0,787,1381,2018,12,15,5
2018-12-16,O,흐림,429,359,18.0,52,14,0,705,1134,2018,12,16,6
2018-12-17,X,맑음,159,148,4.0,7,15,0,497,656,2018,12,17,0
2018-12-18,X,구름 조금,177,143,24.0,10,22,0,684,861,2018,12,18,1
2018-12-19,X,구름 조금,207,173,29.0,5,0,36,602,809,2018,12,19,2
2018-12-20,X,구름 조금,269,202,55.0,12,13,0,607,876,2018,12,20,3
2018-12-21,X,구름 많음,1102,162,932.0,8,1,0,528,1630,2018,12,21,4
2018-12-22,O,구름 조금,972,816,80.0,76,23,41,1010,1982,2018,12,22,5
2018-12-23,O,맑음,1638,1422,52.0,164,41,32,1310,2948,2018,12,23,6
2018-12-24,X,맑음,499,451,18.0,30,19,0,483,982,2018,12,24,0
2018-12-25,O,흐림,1709,1427,165.0,117,28,0,693,2402,2018,12,25,1
2018-12-26,X,구름 조금,250,223,10.0,17,23,0,502,752,2018,12,26,2
2018-12-27,X,맑음,3498,2960,33.0,505,10,3422,445,3943,2018,12,27,3
2018-12-28,X,맑음,70,59,7.0,4,14,0,287,357,2018,12,28,4
2018-12-29,O,맑음,238,198,13.0,27,27,0,496,734,2018,12,29,5
2018-12-30,O,맑음,449,371,21.0,57,37,0,466,915,2018,12,30,6
2018-12-31,X,맑음,390,343,22.0,25,17,0,444,834,2018,12,31,0
2019-01-01,X,구름 조금,919,776,48.0,95,54,0,605,1524,2019,1,1,1
2019-01-02,X,맑음,175,147,14.0,14,11,0,459,634,2019,1,2,2
2019-01-03,X,맑음,182,153,8.0,21,16,0,595,777,2019,1,3,3
2019-01-04,X,구름 많음,181,144,14.0,23,3,0,509,690,2019,1,4,4
2019-01-05,O,,740,621,32.0,87,16,0,861,1601,2019,1,5,5
2019-01-06,O,,1013,842,34.0,137,17,0,1044,2057,2019,1,6,6
2019-01-07,X,,213,158,8.0,47,26,0,560,773,2019,1,7,0
2019-01-08,X,,152,125,12.0,15,5,0,652,804,2019,1,8,1
2019-01-09,X,구름 많음,100,82,10.0,8,7,0,429,529,2019,1,9,2
2019-01-10,X,구름 많음,203,159,19.0,25,16,31,636,839,2019,1,10,3
2019-01-11,X,,248,198,26.0,24,29,0,566,814,2019,1,11,4
2019-01-12,O,맑음,839,713,42.0,84,5,30,1016,1855,2019,1,12,5
2019-01-13,O,,887,763,31.0,93,56,30,793,1680,2019,1,13,6
2019-01-14,X,,112,93,11.0,8,5,0,321,433,2019,1,14,0
2019-01-15,X,,119,94,11.0,14,5,0,374,493,2019,1,15,1
2019-01-16,X,맑음,169,141,11.0,17,12,0,505,674,2019,1,16,2
2019-01-17,X,맑음,544,366,18.0,160,9,301,676,1220,2019,1,17,3
2019-01-18,X,맑음,238,180,20.0,38,6,0,572,810,2019,1,18,4
2019-01-19,O,흐림,886,737,36.0,113,21,0,852,1738,2019,1,19,5
2019-01-20,O,맑음,1139,970,28.0,141,14,0,925,2064,2019,1,20,6
2019-01-21,X,구름 조금,214,147,24.0,43,6,0,517,731,2019,1,21,0
2019-01-22,X,구름 조금,300,257,17.0,26,4,38,688,988,2019,1,22,1
2019-01-23,X,맑음,213,172,11.0,30,11,0,543,756,2019,1,23,2
2019-01-24,X,구름 조금,290,231,12.0,47,4,0,720,1010,2019,1,24,3
2019-01-25,X,,256,198,25.0,33,16,0,626,882,2019,1,25,4
2019-01-26,O,,885,736,35.0,114,11,73,1138,2023,2019,1,26,5
2019-01-27,O,,1400,1197,42.0,161,32,0,991,2391,2019,1,27,6
2019-01-28,X,,223,191,12.0,20,7,0,480,703,2019,1,28,0
2019-01-29,X,구름 조금,313,267,20.0,26,22,0,625,938,2019,1,29,1
2019-01-30,X,구름 많음,215,173,24.0,18,10,0,501,716,2019,1,30,2
2019-01-31,X,구름 많음,1089,888,29.0,172,11,934,535,1624,2019,1,31,3
2019-02-01,X,맑음,168,137,15.0,16,15,0,458,626,2019,2,1,4
2019-02-02,O,구름 많음,780,678,24.0,78,30,32,850,1630,2019,2,2,5
2019-02-03,O,비,148,129,6.0,13,1,30,257,405,2019,2,3,6
2019-02-04,O,,1883,1631,59.0,193,78,0,667,2550,2019,2,4,0
2019-02-05,O,,3064,2619,101.0,344,200,30,791,3855,2019,2,5,1
2019-02-06,O,,2453,2057,98.0,298,83,0,1593,4046,2019,2,6,2
2019-02-07,X,구름 조금,433,338,13.0,82,9,0,563,996,2019,2,7,3
2019-02-08,X,,395,143,203.0,49,11,192,376,771,2019,2,8,4
2019-02-09,O,맑음,910,745,40.0,125,21,63,861,1771,2019,2,9,5
2019-02-10,O,구름 많음,849,702,54.0,93,44,0,803,1652,2019,2,10,6
2019-02-11,X,맑음,231,183,18.0,30,9,0,501,732,2019,2,11,0
2019-02-12,X,구름 조금,270,221,23.0,26,30,0,771,1041,2019,2,12,1
2019-02-13,X,맑음,254,199,22.0,33,12,0,663,917,2019,2,13,2
2019-02-14,X,구름 많음,706,448,33.0,225,27,0,584,1290,2019,2,14,3
2019-02-15,X,흐림,130,109,11.0,10,1,0,457,587,2019,2,15,4
2019-02-16,O,맑음,987,810,47.0,130,22,0,902,1889,2019,2,16,5
2019-02-17,O,맑음,1788,1507,44.0,237,50,0,1046,2834,2019,2,17,6
2019-02-18,X,,520,394,42.0,84,34,0,564,1084,2019,2,18,0
2019-02-19,X,,106,80,10.0,16,6,0,408,514,2019,2,19,1
2019-02-20,X,,250,194,27.0,29,9,0,582,832,2019,2,20,2
2019-02-21,X,맑음,374,288,33.0,53,10,0,624,998,2019,2,21,3
2019-02-22,X,구름 많음,373,302,35.0,36,9,0,632,1005,2019,2,22,4
2019-02-23,O,맑음,2638,2259,88.0,291,26,2,1448,4086,2019,2,23,5
2019-02-24,O,,5261,4393,165.0,703,118,0,2205,7466,2019,2,24,6
2019-02-25,X,,750,580,46.0,124,29,35,678,1428,2019,2,25,0
2019-02-26,X,,1273,1002,67.0,204,14,0,1012,2285,2019,2,26,1
2019-02-27,X,구름 많음,1716,1283,63.0,370,23,529,879,2595,2019,2,27,2
2019-02-28,X,구름 조금,1210,919,81.0,210,2,0,925,2135,2019,2,28,3
2019-03-01,O,,4730,3868,206.0,656,23,107,1534,6264,2019,3,1,4
2019-03-02,O,,4064,3358,156.0,550,56,0,1427,5491,2019,3,2,5
2019-03-03,O,,3160,2703,135.0,322,21,0,1233,4393,2019,3,3,6
2019-03-04,X,,356,338,9.0,9,2,0,466,822,2019,3,4,0
2019-03-05,X,구름 많음,213,208,2.0,3,16,0,436,649,2019,3,5,1
2019-03-06,X,구름 많음,130,127,0.0,3,2,0,383,513,2019,3,6,2
2019-03-07,X,,516,505,4.0,7,4,0,680,1196,2019,3,7,3
2019-03-08,X,,792,764,2.0,26,18,0,830,1622,2019,3,8,4
2019-03-09,O,,12602,11023,157.0,1422,52,74,5231,17833,2019,3,9,5
2019-03-10,O,,6387,5512,86.0,789,42,0,2867,9254,2019,3,10,6
2019-03-11,X,,420,399,8.0,13,10,0,605,1025,2019,3,11,0
2019-03-12,X,,741,462,0.0,279,13,603,585,1326,2019,3,12,1
2019-03-13,X,,361,347,5.0,9,1,33,703,1064,2019,3,13,2
2019-03-14,X,,492,469,2.0,21,21,0,859,1351,2019,3,14,3
2019-03-15,X,눈/비,397,296,1.0,100,16,128,566,963,2019,3,15,4
2019-03-16,O,구름 많음,5645,4774,81.0,790,68,98,3077,8722,2019,3,16,5
2019-03-17,O,,12169,10313,199.0,1657,51,30,3549,15718,2019,3,17,6
2019-03-18,X,,1055,1019,5.0,31,33,0,890,1945,2019,3,18,0
2019-03-19,X,,973,939,4.0,30,3,31,1104,2077,2019,3,19,1
2019-03-20,X,흐림,253,212,34.0,7,0,0,506,759,2019,3,20,2
2019-03-21,X,구름 많음,446,373,1.0,72,13,60,698,1144,2019,3,21,3
2019-03-22,X,맑음,668,634,11.0,23,36,0,809,1477,2019,3,22,4
2019-03-23,O,눈/비,2097,1760,44.0,293,42,0,1465,3562,2019,3,23,5
2019-03-24,O,맑음,10039,8502,161.0,1376,74,35,2748,12787,2019,3,24,6
2019-03-25,X,구름 많음,768,725,8.0,35,5,0,770,1538,2019,3,25,0
2019-03-26,X,구름 조금,791,739,13.0,39,31,0,953,1744,2019,3,26,1
2019-03-27,X,구름 많음,504,464,10.0,30,21,0,613,1117,2019,3,27,2
2019-03-28,X,구름 많음,761,687,46.0,28,35,108,904,1665,2019,3,28,3
2019-03-29,X,구름 조금,1644,1447,120.0,77,14,188,1226,2870,2019,3,29,4
2019-03-30,O,흐림,1539,1326,44.0,169,29,115,913,2452,2019,3,30,5
2019-03-31,O,구름 조금,3061,2563,111.0,387,53,0,1357,4418,2019,3,31,6
